=== Run information ===

Scheme:weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0"
Relation:     reuters-allcats-weka.filters.unsupervised.attribute.NominalToString-Clast-weka.filters.unsupervised.attribute.StringToWordVector-R2-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-M1-O-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    4079
Attributes:   1009
[list of attributes omitted]
Test mode:10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       0.067  * (normalized) talks
 +      -0.0145 * (normalized) target
 +      -0.0609 * (normalized) tax
 +       0.1193 * (normalized) tender
 +      -0.0398 * (normalized) term
 +       0.2358 * (normalized) terms
 +       0.1912 * (normalized) than
 +      -0.0389 * (normalized) that
 +       0.0395 * (normalized) the
 +       0.0909 * (normalized) their
 +       0.0812 * (normalized) them
 +       0.0024 * (normalized) then
 +       0.0261 * (normalized) there
 +      -0.1657 * (normalized) these
 +       0.1202 * (normalized) they
 +       0.0199 * (normalized) think
 +      -0.0183 * (normalized) third
 +      -0.1863 * (normalized) this
 +       0.078  * (normalized) those
 +       0.1449 * (normalized) three
 +       0.2092 * (normalized) through
 +      -0.0424 * (normalized) time
 +       0.0811 * (normalized) to
 +      -0.0051 * (normalized) today
 +      -0.0469 * (normalized) told
 +       0.0701 * (normalized) tomorrow
 +      -0.0291 * (normalized) too
 +      -0.0391 * (normalized) total
 +       0.0043 * (normalized) trade
 +       0.0069 * (normalized) traders
 +      -0.1028 * (normalized) trading
 +       0.1844 * (normalized) transaction
 +       0.1702 * (normalized) two
 +       0.0083 * (normalized) unchanged
 +       0.0711 * (normalized) under
 +       0.0965 * (normalized) unit
 +      -0.0244 * (normalized) units
 +       0.1092 * (normalized) until
 +       0.1831 * (normalized) up
 +       0.0401 * (normalized) use
 +      -0.024  * (normalized) used
 +       0.0155 * (normalized) value
 +       0.119  * (normalized) very
 +       0.0195 * (normalized) volume
 +      -1.0457 * (normalized) vs
 +       0.0188 * (normalized) want
 +      -0.0043 * (normalized) warrants
 +       0.0128 * (normalized) was
 +      -0.0013 * (normalized) way
 +      -0.0518 * (normalized) we
 +      -0.0246 * (normalized) week
 +      -0.0005 * (normalized) weeks
 +      -0.1274 * (normalized) well
 +       0.1012 * (normalized) were
 +       0.0196 * (normalized) what
 +      -0.0486 * (normalized) when
 +      -0.1081 * (normalized) where
 +       0.0738 * (normalized) whether
 +       0.0824 * (normalized) which
 +       0.0506 * (normalized) while
 +       0.056  * (normalized) who
 +      -0.0925 * (normalized) will
 +       0.045  * (normalized) with
 +      -0.0431 * (normalized) within
 +      -0.0009 * (normalized) without
 +       0.0198 * (normalized) work
 +      -0.0351 * (normalized) working
 +      -0.086  * (normalized) world
 +      -0.0963 * (normalized) worth
 +      -0.0363 * (normalized) would
 +      -0.1846 * (normalized) year
 +       0.0406 * (normalized) years
 +      -0.0654 * (normalized) yen
 +       0.0756 * (normalized) yesterday
 +       0.0135 * (normalized) yet
 +       0.9573

Number of kernel evaluations: 356698 (95.722% cached)

Classifier for classes: Pos-earn, Pos-coffee

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.3173 * (normalized) -
 +      -0.0289 * (normalized) --
 +      -0.0014 * (normalized) 000
 +       0.0001 * (normalized) 1
 +       0.0658 * (normalized) 10
 +      -0.0449 * (normalized) 100
 +       0.0549 * (normalized) 11
 +       0.0342 * (normalized) 12
 +       0.0041 * (normalized) 125
 +       0.004  * (normalized) 13
 +      -0.0105 * (normalized) 14
 +      -0.0497 * (normalized) 15
 +       0      * (normalized) 150
 +      -0.0239 * (normalized) 16
 +      -0.0022 * (normalized) 17
 +       0.0115 * (normalized) 18
 +       0.0131 * (normalized) 19
 +      -0.0962 * (normalized) 1985
 +       0.0299 * (normalized) 198586
 +      -0.0485 * (normalized) 1986
 +      -0.0328 * (normalized) 198687
 +      -0.1572 * (normalized) 1987
 +       0.037  * (normalized) 198788
 +      -0.0137 * (normalized) 1988
 +      -0.066  * (normalized) 1ST
 +      -0.035  * (normalized) 20
 +      -0.0215 * (normalized) 200
 +      -0.0126 * (normalized) 21
 +      -0.082  * (normalized) 22
 +      -0.0497 * (normalized) 23
 +       0.375  * (normalized) 24
 +       0.0204 * (normalized) 25
 +       0      * (normalized) 250
 +      -0.005  * (normalized) 26
 +      -0.0168 * (normalized) 27
 +       0      * (normalized) 28
 +      -0.0077 * (normalized) 29
 +       0      * (normalized) 2ND
 +       0      * (normalized) 30
 +      -0.0019 * (normalized) 300
 +      -0.0682 * (normalized) 31
 +       0.0092 * (normalized) 32
 +       0      * (normalized) 33
 +      -0.0094 * (normalized) 34
 +       0.0112 * (normalized) 35
 +      -0.0252 * (normalized) 36
 +      -0.0096 * (normalized) 37
 +       0      * (normalized) 38
 +      -0.0208 * (normalized) 3RD
 +      -0.0496 * (normalized) 4
 +      -0.0468 * (normalized) 40
 +       0      * (normalized) 400
 +       0.0017 * (normalized) 42
 +      -0.0063 * (normalized) 45
 +      -0.0094 * (normalized) 4TH
 +       0.0023 * (normalized) 5
 +       0.0006 * (normalized) 50
 +       0.008  * (normalized) 500
 +       0      * (normalized) 51
 +      -0.029  * (normalized) 52
 +      -0.0015 * (normalized) 55
 +      -0.0113 * (normalized) 58
 +       0.0186 * (normalized) 6
 +       0.1023 * (normalized) 60
 +      -0.0282 * (normalized) 600
 +      -0.0074 * (normalized) 65
 +       0.0018 * (normalized) 7
 +      -0.0119 * (normalized) 70
 +      -0.0068 * (normalized) 700
 +       0      * (normalized) 75
 +      -0.0097 * (normalized) 8
 +       0.1114 * (normalized) 80
 +      -0.0174 * (normalized) 800
 +       0.2778 * (normalized) 9
 +       0.0249 * (normalized) 90
 +       0.0061 * (normalized) 900
 +       0.0546 * (normalized) A
 +      -0.0052 * (normalized) AND
 +       0.0281 * (normalized) AT
 +      -0.0013 * (normalized) Africa
 +      -0.0013 * (normalized) America
 +       0.0151 * (normalized) American
 +      -0.0409 * (normalized) April
 +       0.0128 * (normalized) As
 +       0.0541 * (normalized) Association
 +      -0.0108 * (normalized) At
 +       0      * (normalized) August
 +      -0.0096 * (normalized) Australia
 +      -0.001  * (normalized) Avg
 +       0.0082 * (normalized) B
 +      -0.0538 * (normalized) BANK
 +       0.0221 * (normalized) BUY
 +      -0.0162 * (normalized) BY
 +      -0.0224 * (normalized) Bank
 +      -0.1667 * (normalized) Blah
 +       0.0138 * (normalized) Board
 +       0      * (normalized) Boston
 +       0.057  * (normalized) Brazil
 +       0.0871 * (normalized) Brazilian
 +       0.038  * (normalized) Brazils
 +      -0.0222 * (normalized) British
 +       0.0278 * (normalized) But
 +      -0.005  * (normalized) By
 +      -0.0412 * (normalized) CHICAGO
 +      -0.0051 * (normalized) CO
 +      -0.0981 * (normalized) CORP
 +      -0.0481 * (normalized) CTS
 +      -0.0187 * (normalized) Calif
 +      -0.0074 * (normalized) Canada
 +      -0.0024 * (normalized) Canadian
 +       0.0705 * (normalized) Central
 +       0      * (normalized) China
 +      -0.0237 * (normalized) Co
 +      -0.0024 * (normalized) Commerce
 +      -0.039  * (normalized) Corp
 +       0.0015 * (normalized) Council
 +      -0.0013 * (normalized) Credit
 +      -0.0499 * (normalized) DIVIDEND
 +      -0.0153 * (normalized) DLR
 +      -0.0179 * (normalized) DLRS
 +       0.0127 * (normalized) December
 +       0.025  * (normalized) Department
 +      -0.0021 * (normalized) Electric
 +      -0.0024 * (normalized) Energy
 +       0      * (normalized) Europe
 +       0.0122 * (normalized) European
 +      -0.0128 * (normalized) Exchange
 +       0      * (normalized) FEB
 +      -0.0296 * (normalized) FIRST
 +      -0.0153 * (normalized) FOR
 +       0.0378 * (normalized) Feb
 +      -0.013  * (normalized) February
 +      -0.0021 * (normalized) Federal
 +      -0.0077 * (normalized) Finance
 +       0      * (normalized) Financial
 +      -0.0035 * (normalized) First
 +      -0.0016 * (normalized) For
 +       0.0448 * (normalized) Foreign
 +       0      * (normalized) France
 +       0      * (normalized) French
 +       0.0111 * (normalized) Friday
 +      -0.0213 * (normalized) Fund
 +       0      * (normalized) GROUP
 +      -0.0163 * (normalized) General
 +      -0.0267 * (normalized) German
 +       0.0283 * (normalized) Germany
 +      -0.0529 * (normalized) Group
 +       0.0334 * (normalized) He
 +      -0.0161 * (normalized) Hong
 +       0      * (normalized) House
 +      -0.0281 * (normalized) However
 +      -0.0023 * (normalized) I
 +       0.3367 * (normalized) IN
 +      -0.0454 * (normalized) INC
 +      -0.0329 * (normalized) In
 +      -0.1324 * (normalized) Inc
 +      -0.0109 * (normalized) Industries
 +       0.1418 * (normalized) International
 +       0      * (normalized) Investors
 +      -0.0428 * (normalized) It
 +       0      * (normalized) JAN
 +      -0.0167 * (normalized) JAPAN
 +       0.0391 * (normalized) January
 +       0.0482 * (normalized) Japan
 +      -0.0054 * (normalized) Japanese
 +      -0.0167 * (normalized) Japans
 +      -0.0246 * (normalized) July
 +      -0.0484 * (normalized) June
 +       0.0441 * (normalized) LONDON
 +      -0.1045 * (normalized) LOSS
 +      -0.0247 * (normalized) LTD
 +       0      * (normalized) Last
 +       0.0077 * (normalized) London
 +      -0.051  * (normalized) Ltd
 +      -0.0656 * (normalized) MARCH
 +       0.0498 * (normalized) MAY
 +      -0.0294 * (normalized) MLN
 +      -0.1308 * (normalized) March
 +      -0.0483 * (normalized) May
 +       0.0089 * (normalized) Mexico
 +      -0.0024 * (normalized) Minister
 +       0.0068 * (normalized) Ministry
 +      -0.001  * (normalized) Morgan
 +      -0.0569 * (normalized) NET
 +       0.0338 * (normalized) NEW
 +      -0.0175 * (normalized) NJ
 +      -0.1076 * (normalized) NOTE
 +      -0.0019 * (normalized) NY
 +      -0.0005 * (normalized) National
 +      -0.1021 * (normalized) Net
 +       0.0117 * (normalized) New
 +      -0.0208 * (normalized) Nine
 +      -0.0182 * (normalized) Note
 +      -0.0113 * (normalized) November
 +       0      * (normalized) OF
 +      -0.0539 * (normalized) OIL
 +      -0.0253 * (normalized) ON
 +       0.0015 * (normalized) Oct
 +      -0.0086 * (normalized) October
 +      -0.0096 * (normalized) Oil
 +       0.0748 * (normalized) On
 +      -0.0357 * (normalized) One
 +       0      * (normalized) Oper
 +      -0.0446 * (normalized) PAYOUT
 +      -0.138  * (normalized) PCT
 +       0      * (normalized) Pacific
 +       0.0221 * (normalized) Paris
 +      -0.0576 * (normalized) Pay
 +      -0.0773 * (normalized) Plc
 +       0.0249 * (normalized) President
 +      -0.0962 * (normalized) QTR
 +      -0.0581 * (normalized) Qtly
 +      -0.0384 * (normalized) RAISES
 +       0.384  * (normalized) REUTER
 +      -0.0697 * (normalized) Record
 +      -0.0817 * (normalized) Reuter
 +       0.065  * (normalized) Reuters
 +      -0.0358 * (normalized) Revs
 +      -0.002  * (normalized) S
 +      -0.0032 * (normalized) SAYS
 +      -0.1538 * (normalized) SEES
 +       0      * (normalized) SELL
 +      -0.0166 * (normalized) SETS
 +      -0.032  * (normalized) Sales
 +      -0.0161 * (normalized) Secretary
 +      -0.0161 * (normalized) Securities
 +       0.0452 * (normalized) September
 +       0      * (normalized) Service
 +      -0.0551 * (normalized) Shr
 +       0      * (normalized) South
 +       0.0221 * (normalized) Standard
 +       0.0404 * (normalized) States
 +      -0.0183 * (normalized) Swiss
 +       0.0242 * (normalized) TO
 +      -0.0584 * (normalized) TOKYO
 +       0      * (normalized) TORONTO
 +       0.0041 * (normalized) TRADE
 +       0      * (normalized) Texas
 +       0.0369 * (normalized) The
 +       0.0272 * (normalized) There
 +      -0.0217 * (normalized) They
 +       0.0837 * (normalized) This
 +      -0.0113 * (normalized) Tokyo
 +      -0.0082 * (normalized) Total
 +       0.0379 * (normalized) Trade
 +      -0.0279 * (normalized) Trust
 +      -0.001  * (normalized) UK
 +      -0.0046 * (normalized) UNIT
 +      -0.1053 * (normalized) UP
 +      -0.0663 * (normalized) US
 +       0.0626 * (normalized) United
 +       0      * (normalized) WASHINGTON
 +      -0.0269 * (normalized) Washington
 +      -0.0368 * (normalized) We
 +       0.027  * (normalized) West
 +      -0.005  * (normalized) World
 +      -0.068  * (normalized) YEAR
 +       0.0024 * (normalized) YORK
 +      -0.0274 * (normalized) Year
 +       0.0138 * (normalized) York
 +      -0.1281 * (normalized) a
 +       0.0418 * (normalized) about
 +       0.0018 * (normalized) above
 +       0.0249 * (normalized) accord
 +       0.0183 * (normalized) according
 +       0.0298 * (normalized) account
 +      -0.0165 * (normalized) acquire
 +      -0.0125 * (normalized) acquired
 +      -0.0134 * (normalized) acquisition
 +      -0.0269 * (normalized) action
 +      -0.0173 * (normalized) added
 +      -0.0023 * (normalized) adding
 +      -0.0032 * (normalized) addition
 +      -0.0026 * (normalized) additional
 +      -0.003  * (normalized) adjusted
 +      -0.0169 * (normalized) after
 +      -0.0378 * (normalized) against
 +      -0.0076 * (normalized) agency
 +       0      * (normalized) ago
 +       0.0171 * (normalized) agreed
 +       0.0468 * (normalized) agreement
 +       0      * (normalized) agreements
 +      -0.0512 * (normalized) all
 +      -0.0108 * (normalized) allow
 +       0.0134 * (normalized) almost
 +      -0.0293 * (normalized) already
 +      -0.1011 * (normalized) also
 +       0.0238 * (normalized) although
 +       0.0684 * (normalized) among
 +       0.0191 * (normalized) amount
 +      -0.0087 * (normalized) an
 +      -0.0088 * (normalized) analyst
 +      -0.0199 * (normalized) analysts
 +       0.0764 * (normalized) and
 +      -0.0419 * (normalized) announced
 +      -0.0732 * (normalized) annual
 +       0.0655 * (normalized) another
 +      -0.0164 * (normalized) any
 +      -0.0023 * (normalized) approval
 +      -0.0376 * (normalized) approved
 +      -0.0222 * (normalized) are
 +       0      * (normalized) area
 +       0.0299 * (normalized) areas
 +       0.0163 * (normalized) around
 +      -0.0172 * (normalized) as
 +      -0.0026 * (normalized) asked
 +      -0.0113 * (normalized) assets
 +      -0.0465 * (normalized) at
 +      -0.0087 * (normalized) available
 +       0.027  * (normalized) average
 +       0.0145 * (normalized) back
 +       0.0152 * (normalized) balance
 +      -0.0071 * (normalized) bank
 +      -0.04   * (normalized) banking
 +      -0.0212 * (normalized) banks
 +       0.0191 * (normalized) barrel
 +      -0.0024 * (normalized) barrels
 +       0      * (normalized) base
 +      -0.0098 * (normalized) based
 +      -0.0401 * (normalized) basis
 +       0.0757 * (normalized) be
 +      -0.009  * (normalized) because
 +       0.0356 * (normalized) become
 +       0.0497 * (normalized) been
 +      -0.0028 * (normalized) before
 +      -0.0015 * (normalized) began
 +      -0.0013 * (normalized) being
 +       0.0329 * (normalized) below
 +       0.0059 * (normalized) better
 +      -0.0087 * (normalized) between
 +       0.0005 * (normalized) bid
 +      -0.0736 * (normalized) billion
 +      -0.1667 * (normalized) blah
 +       0.0385 * (normalized) board
 +      -0.0019 * (normalized) bonds
