=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H 30
Relation:     reuters-allcats-weka.filters.unsupervised.attribute.NominalToString-Clast-weka.filters.unsupervised.attribute.StringToWordVector-R2-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-M1-O-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
    Attrib includes    -0.18169990669198136
    Attrib including    -0.05340815002589863
    Attrib income    -0.1581178984979284
    Attrib increase    -0.04192524969224262
    Attrib increased    -0.12565662971813188
    Attrib increases    -0.0521412267719183
    Attrib index    0.007916670606739899
    Attrib industrial    -0.03359917512524683
    Attrib industry    -0.07339894136078019
    Attrib inflation    -0.020131326092419945
    Attrib initial    -0.04585192476840225
    Attrib interest    -0.02688242805962419
    Attrib interests    -0.1358730470076084
    Attrib international    0.038328170384919744
    Attrib intervention    -0.00939394171570259
    Attrib into    -0.06514980477374156
    Attrib investment    -0.08436124939161242
    Attrib investor    -0.08305628345246235
    Attrib investors    -0.021260014138048147
    Attrib is    0.244335177706784
    Attrib issue    0.08060079844709148
    Attrib issued    -0.07745039581316121
    Attrib issues    -0.0249524981222105
    Attrib issuing    0.06933902446493938
    Attrib it    -0.17419502619847083
    Attrib its    -0.007699395138086897
    Attrib joint    -0.048601924798048625
    Attrib just    -0.02101698608412691
    Attrib key    -0.030470678912144618
    Attrib large    0.026005497839979345
    Attrib largest    -0.12165092126075637
    Attrib last    0.10529927875171435
    Attrib late    -0.06448141008242278
    Attrib later    -0.010834166264920661
    Attrib latest    0.01869864438357195
    Attrib lead    0.13435887904422336
    Attrib leading    -0.06314910524171807
    Attrib least    -0.0050570591393026805
    Attrib led    -0.12713342784243326
    Attrib lending    -0.017223899692683172
    Attrib less    0.07040324846600253
    Attrib letter    -0.17492070415767946
    Attrib level    -0.03701992871544926
    Attrib levels    0.008380694776503378
    Attrib like    0.01333426937046904
    Attrib likely    -0.0896854302342482
    Attrib line    -0.039336580203456366
    Attrib listed    -0.01477490696987838
    Attrib little    -0.038579659312418906
    Attrib loan    0.022003139707209886
    Attrib loans    0.06270580742127797
    Attrib local    -0.0879440511236451
    Attrib long    0.0534076489171122
    Attrib long-term    0.026268983929001195
    Attrib loss    -0.24814490730098382
    Attrib losses    -0.0464819224759486
    Attrib low    -0.03074184939775475
    Attrib lower    -0.14890382840415464
    Attrib made    -0.04562428468802349
    Attrib main    -0.047378015489373086
    Attrib mainly    -0.10519064489446718
    Attrib major    0.06789825619485353
    Attrib make    -0.06056797069047371
    Attrib making    -0.12806897156109265
    Attrib management    -0.07238537515623787
    Attrib manager    0.14266888752889834
    Attrib many    0.008788188628417373
    Attrib market    0.1493473491339987
    Attrib marketing    -0.012961626303199922
    Attrib markets    0.10558559465937552
    Attrib marks    -0.03726493141838782
    Attrib may    -0.095803257046879
    Attrib measures    0.05569259994819322
    Attrib meet    0.06149120782136089
    Attrib meeting    -0.0796399520665487
    Attrib members    -0.06420790505902274
    Attrib merger    -0.23663211552063368
    Attrib might    -0.061713818456609025
    Attrib minimum    -0.07424443138769149
    Attrib minister    -0.009688611638574533
    Attrib ministry    0.00154060491615389
    Attrib mln    -0.2689145402689777
    Attrib money    0.14675913508351507
    Attrib month    0.10244643811846818
    Attrib months    0.00821636055790171
    Attrib more    0.21311027295989382
    Attrib most    0.006175253659843768
    Attrib move    -0.15947965451463758
    Attrib mths    -0.16043881157690604
    Attrib much    -0.08106721741247713
    Attrib must    -0.0029723044201531764
    Attrib name    -0.1387299799989712
    Attrib national    0.028215576008736726
    Attrib nations    -0.004715659244896063
    Attrib natural    -0.036604013564392704
    Attrib near    0.04694959711149189
    Attrib nearly    -0.06007908261942245
    Attrib need    -0.011720896074385229
    Attrib needed    -0.01734151612072724
    Attrib negotiations    -0.024836409111550842
    Attrib net    -0.2706877794594463
    Attrib new    -0.04367651921017006
    Attrib news    0.006111745831834074
    Attrib next    0.0708504158455671
    Attrib nil    -0.020419178153301232
    Attrib nine    -0.06462690686640785
    Attrib no    0.023262334704608086
    Attrib not    0.1744156085760804
    Attrib noted    0.08661327393626136
    Attrib notes    -0.053804734031596906
    Attrib now    0.006075639420568448
    Attrib number    -0.03949401609580396
    Attrib of    0.37587020347530614
    Attrib off    -0.07988425601589055
    Attrib offer    -0.11375975403105607
    Attrib offered    -0.09221120043825495
    Attrib offering    0.004868106478043744
    Attrib officer    -0.05358882738824074
    Attrib official    0.09195450592186726
    Attrib officials    0.11570554346422059
    Attrib oil    0.09983548077526945
    Attrib on    0.09759251415018344
    Attrib one    -0.04989270773416219
    Attrib only    0.055824939260239334
    Attrib open    -0.032188624792578835
    Attrib operating    -0.1435884011006151
    Attrib operations    -0.2121295739922113
    Attrib option    -0.1279094593044376
    Attrib or    -0.24263834906603424
    Attrib order    -0.06954306249986296
    Attrib other    0.03418945553408265
    Attrib our    -0.04008247844423659
    Attrib out    0.00839863536768388
    Attrib output    0.006151023268735631
    Attrib outstanding    -0.11164258559756601
    Attrib over    0.045862533883520004
    Attrib own    -0.11711999522543252
    Attrib owned    -0.128235262981206
    Attrib package    -0.11326614478323532
    Attrib pact    0.03775020425587705
    Attrib paid    -0.16701146888521495
    Attrib paper    0.03498357057184095
    Attrib par    0.013507344967614594
    Attrib part    -0.032648720446321056
    Attrib past    -0.020467878131808913
    Attrib pay    -0.16635995430586867
    Attrib payable    -0.1798538274175277
    Attrib payment    0.04298417016152596
    Attrib payments    -0.05056901194200523
    Attrib pct    -0.06712851447425804
    Attrib per    -0.3802613143798106
    Attrib performance    -0.12380593645523802
    Attrib period    0.043779213658722275
    Attrib place    -0.027756618502351848
    Attrib plan    -0.02219991993776169
    Attrib planned    -0.07972125367153927
    Attrib plans    -0.17786462514575227
    Attrib plant    -0.11395917195114127
    Attrib plus    -0.08002623139085074
    Attrib point    -0.06433106853230273
    Attrib points    -0.002639088249914285
    Attrib policy    0.05779009971627034
    Attrib position    -0.08839442330715785
    Attrib possible    -0.015047938136460727
    Attrib potential    -0.03286374616194392
    Attrib preferred    -0.04335709445028024
    Attrib premium    -0.09276161273534989
    Attrib present    0.048104838313972866
    Attrib president    -0.12204058880746742
    Attrib pressure    -0.03313983051186668
    Attrib previous    0.03581737753902632
    Attrib previously    -0.08905840947931656
    Attrib price    0.07742243082459577
    Attrib priced    0.03871202636821647
    Attrib prices    0.08017292917706391
    Attrib principal    -0.010765966514551736
    Attrib prior    -0.12069963836034882
    Attrib private    -0.08157652767776725
    Attrib probably    -0.011497035459178781
    Attrib problems    -0.044862118670793594
    Attrib produced    -0.04703716844913956
    Attrib producers    0.016086852593975905
    Attrib product    0.06961654148019092
    Attrib production    0.0790455557008502
    Attrib products    -0.0011889000668453239
    Attrib profit    -0.33248297229910856
    Attrib profits    -0.1925278982574244
    Attrib program    0.1192362359495107
    Attrib proposal    -0.0877266069127625
    Attrib proposals    0.06813611862644085
    Attrib proposed    -0.01847903684532063
    Attrib provide    -0.0342221469457415
    Attrib provision    -0.149211288806108
    Attrib public    0.04538368510234794
    Attrib purchase    -0.12576772436522388
    Attrib purchases    -0.02819545977935046
    Attrib put    -0.07962139777560083
    Attrib qtr    -0.15966150915925575
    Attrib quarter    -0.24994558149754886
    Attrib quota    -0.07085633387276596
    Attrib quotas    -0.04272399606407318
    Attrib quoted    -0.05700116440894514
    Attrib raise    0.01954815805681621
    Attrib raised    -0.017536797038396366
    Attrib raising    -0.07299354244011336
    Attrib range    -0.04571706863205262
    Attrib rate    0.1402308011134391
    Attrib rates    0.0074785841365604235
    Attrib reached    0.01021594405394117
    Attrib real    -0.027615854272444663
    Attrib receive    -0.09221381048998985
    Attrib received    -0.059580234018310196
    Attrib recent    0.09018033218022474
    Attrib recently    -0.09954739502483999
    Attrib record    -0.10881069810835081
    Attrib reduce    0.037681662194874684
    Attrib reduced    -0.009700462431427899
    Attrib reduction    -0.01793187056000937
    Attrib reflect    -0.10645689502745749
    Attrib remain    -0.0318376769513531
    Attrib remaining    0.003325953761503153
    Attrib report    -0.00973396573251208
    Attrib reported    -0.06674816526589128
    Attrib reporters    0.006935515307335557
    Attrib reserves    -0.011280157437648495
    Attrib respectively    0.0019978839017670506
    Attrib response    -0.04941591628134581
    Attrib restructuring    -0.054711176673078885
    Attrib result    -0.11615656832315963
    Attrib results    -0.21575937703192477
    Attrib retail    -0.05955990217934211
    Attrib return    -0.09991539549326732
    Attrib revenues    -0.10410999955788122
    Attrib review    -0.07935213423694068
    Attrib revised    -0.019201241558489613
    Attrib right    -0.06168520901129334
    Attrib rights    -0.17067451914131945
    Attrib rise    0.02845911924639086
    Attrib rising    0.05669228746262971
    Attrib rose    -0.006054553314052547
    Attrib said    0.5223083747974043
    Attrib sale    -0.12148006912024388
    Attrib sales    -0.19074235972891398
    Attrib same    -0.1580597629948627
    Attrib say    -0.031862395632615996
    Attrib saying    -0.020212761852764546
    Attrib scheduled    0.015365058507329908
    Attrib season    0.03377126639779238
    Attrib second    -0.0891202669712088
    Attrib sector    -0.019327691623198116
    Attrib securities    -0.07647039128617573
    Attrib see    -0.09726062895196719
    Attrib seek    -0.0501816284169071
    Attrib seeking    -0.09935333243388306
    Attrib sell    -0.15385514614444368
    Attrib selling    0.016631779975868316
    Attrib senior    -0.05847093561845444
    Attrib service    -0.006881145755516899
    Attrib services    -0.1187825790168046
    Attrib set    -0.02048874702534649
    Attrib seven    -0.11004610000571352
    Attrib several    -0.12568862327365832
    Attrib share    -0.7346773009176197
    Attrib shareholder    -0.16801895668202138
    Attrib shareholders    -0.33654363768236206
    Attrib shares    -0.3669762772366036
    Attrib sharply    -0.09673402382643867
    Attrib short    0.04284666059184862
    Attrib should    0.009966690063297813
    Attrib show    -0.04742009947535418
    Attrib showed    -0.09882862915040985
    Attrib shr    -0.11204889375478164
    Attrib shrs    -0.1552647166336833
    Attrib signed    -0.022261716007746332
    Attrib significant    -0.06505591292492297
    Attrib since    0.007895569581997953
    Attrib situation    0.04714430223459847
    Attrib six    -0.013029556743918442
    Attrib slightly    -0.1337484962189421
    Attrib small    -0.03634896969942101
    Attrib so    0.04304946832890719
    Attrib sold    -0.024737432658029707
    Attrib some    -0.021413007432885336
    Attrib sources    0.14926124055827866
    Attrib soybean    0.020257598168489807
    Attrib special    -0.1330776283809071
    Attrib spending    -0.09027319450979081
    Attrib split    -0.1983936583569614
    Attrib spokesman    -0.054290924237683585
    Attrib stake    -0.2990453380277327
    Attrib start    0.007257451062039644
    Attrib state    0.06820223115940685
    Attrib statement    0.0026274478113087287
    Attrib stg    -0.06955349574742081
    Attrib still    0.06544130969638524
    Attrib stock    -0.34649731883420554
    Attrib stocks    -0.026744673818845956
    Attrib strike    0.003392801252758417
    Attrib strong    -0.09342870034809922
    Attrib subject    -0.2690444143122385
    Attrib subordinated    -0.017770161666121782
    Attrib subsidiary    -0.17413427364054868
    Attrib such    -0.08973555070459632
    Attrib sugar    -0.06049132702299726
    Attrib supply    0.059140868152051496
    Attrib support    -0.010729483616411083
    Attrib surplus    0.09548311248122082
    Attrib system    0.05507610752709696
    Attrib take    -0.011385106972509784
    Attrib taken    -0.09575890195703185
    Attrib takeover    -0.17229781827461607
    Attrib talks    0.03522322695024164
    Attrib target    0.014539056252531367
    Attrib tax    -0.1927714569996874
    Attrib tender    -0.09539419382106307
    Attrib term    -0.016662538294879115
