=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H 10
Relation:     reuters-allcats-weka.filters.unsupervised.attribute.NominalToString-Clast-weka.filters.unsupervised.attribute.StringToWordVector-R2-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-M1-O-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
    Attrib 90    -0.030985059355761495
    Attrib 900    -0.0973620609922858
    Attrib A    0.032354249050938
    Attrib AND    -0.03412888583297131
    Attrib AT    0.038828426449559805
    Attrib Africa    -0.04034833382985655
    Attrib Agriculture    0.04557571403413298
    Attrib America    -0.05309286515379427
    Attrib American    -0.04586551387846773
    Attrib An    -0.02054284820507646
    Attrib April    -0.035163899121777344
    Attrib As    -0.004166659409189557
    Attrib Association    8.488489473664452E-4
    Attrib At    -0.07343869862425448
    Attrib August    -0.056405243014597546
    Attrib Australia    -0.029332202660783277
    Attrib Australian    -0.025595274529029564
    Attrib Avg    -0.1522340417454442
    Attrib B    -0.03648070984246696
    Attrib BANK    -0.005821972319316367
    Attrib BILLION    0.04683662065220303
    Attrib BOND    0.012277217824545357
    Attrib BUY    -0.04519163366204725
    Attrib BY    -0.04567662804998771
    Attrib Baker    -0.056922696743888605
    Attrib Bank    0.023621927230987213
    Attrib Blah    -0.006433896161162278
    Attrib Board    -0.07709663009358408
    Attrib Boston    -0.026634908450479194
    Attrib Brazil    -0.024787831149885933
    Attrib Brazilian    -0.05414070400662411
    Attrib Brazils    -0.05795368003213467
    Attrib British    -0.033866911513503656
    Attrib Brothers    -0.05308433925148006
    Attrib But    0.02810196668455877
    Attrib By    0.044167776041164564
    Attrib CHICAGO    -0.03663559588354661
    Attrib CO    -0.0785413202867561
    Attrib CORP    -0.07919355632680765
    Attrib CTS    -0.050815254194138466
    Attrib Calif    -0.054252626533393807
    Attrib Canada    -0.03400410972123487
    Attrib Canadian    0.007551385646749233
    Attrib Capital    -0.009988718118956135
    Attrib Central    -0.04560272818315863
    Attrib China    -0.07301668881370732
    Attrib Co    -0.0919182220962195
    Attrib Commerce    -0.08297886838695924
    Attrib Commission    -0.01886137932888326
    Attrib Community    -0.03693760574708224
    Attrib Congress    0.008812422177652608
    Attrib Corp    -0.09634862674560542
    Attrib Council    0.02245233983219923
    Attrib Credit    0.002139448519056649
    Attrib DEBT    0.04921389955716402
    Attrib DIVIDEND    -0.06467304928410653
    Attrib DLR    -0.00219810699344709
    Attrib DLRS    0.050970106226884325
    Attrib December    -0.06944762503257072
    Attrib Department    0.01546001086548788
    Attrib Development    -0.01476638384134391
    Attrib EC    -0.06771412373152584
    Attrib Electric    -0.003164271463886608
    Attrib Energy    -0.007275369017654643
    Attrib Europe    -0.04073582654843651
    Attrib European    -0.009111433919774396
    Attrib Exchange    -0.05938018618931492
    Attrib FEB    -0.07655732416714577
    Attrib FIRST    -0.05392966584474058
    Attrib FOR    0.016879672437643524
    Attrib Feb    -0.030108243510867147
    Attrib February    0.08133284528673881
    Attrib Fed    -0.032159147917997524
    Attrib Federal    0.027483459650574818
    Attrib Finance    0.040224298473784253
    Attrib Financial    -0.08250390271501906
    Attrib First    -0.010040267385790861
    Attrib For    -0.07703759176539164
    Attrib Foreign    -0.011118570015533926
    Attrib France    0.022123369890893172
    Attrib French    -0.04171668523588661
    Attrib Friday    -0.0019109500961069922
    Attrib Fund    -0.045884582805499376
    Attrib GATT    -0.07153410010667074
    Attrib GROUP    -0.08564263289026375
    Attrib General    -0.023376187552585338
    Attrib German    -0.06314290639928705
    Attrib Germany    1.4026022761852577E-4
    Attrib Group    0.0032023731154944045
    Attrib Gulf    -0.026832131917223778
    Attrib He    0.05515963839728454
    Attrib Hong    -0.00666999207780277
    Attrib House    -0.008584452065342965
    Attrib However    0.008240905671775673
    Attrib I    -0.030503967826630844
    Attrib IMF    -0.06933516118801222
    Attrib IN    0.03519089140719072
    Attrib INC    -0.3140049917558872
    Attrib ISSUES    -0.0011337278079680815
    Attrib If    0.004936828885883944
    Attrib In    0.003782179436622689
    Attrib Inc    -0.061941327391695444
    Attrib Industries    -0.08559395716876277
    Attrib International    -0.002006590568979977
    Attrib Investors    -0.012451038000299296
    Attrib Iran    -0.0355044251337172
    Attrib Iranian    0.0047604599876021145
    Attrib It    0.018441871105006485
    Attrib JAN    -0.09696651310920897
    Attrib JAPAN    0.034834354418018305
    Attrib January    0.016312636262217125
    Attrib Japan    0.024517173369113594
    Attrib Japanese    -0.010534574320943957
    Attrib Japans    -0.04711484602430794
    Attrib July    0.007466654774357785
    Attrib June    0.02835245405202085
    Attrib LONDON    0.05323075479941331
    Attrib LOSS    -0.13820943942964187
    Attrib LTD    -0.08422154076364453
    Attrib Last    -0.04142189264767147
    Attrib London    0.002895303340241924
    Attrib Ltd    -0.0367955014791483
    Attrib MARCH    -0.03967276204897975
    Attrib MAY    -0.016316501391841338
    Attrib MLN    0.017254929434033763
    Attrib March    0.061058484831055596
    Attrib May    -0.12219031733598913
    Attrib Mexico    -0.036089348505745245
    Attrib Minister    0.017092938499491804
    Attrib Ministry    -0.015412035222558297
    Attrib Moodys    -0.04961072766878316
    Attrib Morgan    -0.0017524332545631085
    Attrib NET    -0.2235475446242742
    Attrib NEW    0.06356041064647751
    Attrib NJ    -0.024054435511606416
    Attrib NOTE    -0.17762437781309706
    Attrib NY    -0.06931813300574244
    Attrib National    0.04020103570045836
    Attrib Net    -0.3531356812300204
    Attrib New    0.0043996484812299196
    Attrib Nine    -0.13917394533812688
    Attrib Note    -0.09174450811072596
    Attrib November    -0.02054897129017928
    Attrib OF    -0.020919832410643626
    Attrib OFFER    -0.0140807656548283
    Attrib OIL    -0.009998127105131444
    Attrib ON    0.03289733631260541
    Attrib OPEC    -0.06053006058329764
    Attrib Oct    -0.1373120192432931
    Attrib October    -0.049853895581777
    Attrib Oil    -0.04472705449103766
    Attrib On    -0.060571648034540036
    Attrib One    -0.04733897418847722
    Attrib Oper    -0.10355742727861512
    Attrib P    -0.013654434779271862
    Attrib PAYOUT    -0.06429947463063458
    Attrib PCT    -0.022087884027324894
    Attrib Pacific    -0.009769000438118668
    Attrib Paris    0.004278204574523977
    Attrib Pay    -0.11278516658857199
    Attrib Petroleum    -0.12178724739212131
    Attrib Philippines    -0.03277874599226074
    Attrib Plc    -0.031173813444131455
    Attrib Poors    -0.08796527700543887
    Attrib President    -0.014806335626457924
    Attrib QTR    -0.2957421552819111
    Attrib Qtly    -0.13592494518720818
    Attrib RAISES    0.001674194310740872
    Attrib REUTER    0.16710575809833175
    Attrib Reagan    -0.05344316049490656
    Attrib Record    -0.06114465648504609
    Attrib Reserve    -0.04301601111890968
    Attrib Reuter    -0.2814350991975123
    Attrib Reuters    0.037061440314547084
    Attrib Revs    -0.20101202234008922
    Attrib S    -0.020736299603221372
    Attrib SAYS    -0.06497017055112464
    Attrib SEES    -0.051842605643815126
    Attrib SELL    -0.009569185313395644
    Attrib SELLS    -0.04326639118905488
    Attrib SETS    -0.08536693645590951
    Attrib STAKE    0.004994843853308457
    Attrib Sales    -0.09655296880415908
    Attrib Saudi    -0.09115304116742982
    Attrib Secretary    -0.03941639826540849
    Attrib Securities    -0.06351596299774374
    Attrib September    -0.02927842799039427
    Attrib Service    -0.04136979769191154
    Attrib Shearson    -0.035102835646101664
    Attrib Shr    -0.2904508230172536
    Attrib South    -0.04674796868561537
    Attrib Soviet    -0.06403500887274663
    Attrib Standard    -0.061786834540709205
    Attrib State    -0.07220623129843912
    Attrib States    9.68931364998091E-4
    Attrib Swiss    -0.08560458429991835
    Attrib TO    0.042592640448942766
    Attrib TOKYO    -0.04505747496319501
    Attrib TORONTO    -0.16414807325652167
    Attrib TRADE    0.008529013418317409
    Attrib TWA    -0.0515125859533119
    Attrib Texas    0.01712815226387293
    Attrib The    0.30988275219718614
    Attrib There    0.03476052892532445
    Attrib They    0.027641992415414006
    Attrib This    0.042538050354096094
    Attrib Tokyo    -0.022554643196256354
    Attrib Total    -0.004425372192179158
    Attrib Trade    0.01084008409695412
    Attrib Treasury    0.0061164852046622946
    Attrib Trust    -0.0314593388641779
    Attrib UK    -0.01281895353438325
    Attrib UNIT    0.005723716645931862
    Attrib UP    -0.07233885298506045
    Attrib US    0.155276429868244
    Attrib USAir    -0.08638016386038849
    Attrib USDA    -0.02806437023818203
    Attrib Under    -0.06613425727346268
    Attrib Union    -0.03274989379609451
    Attrib United    -0.01419543335492053
    Attrib WASHINGTON    0.03418506251607937
    Attrib Washington    -0.008840570970953612
    Attrib We    0.038350299134671736
    Attrib West    -0.0501397547727224
    Attrib Western    -0.08693020266063654
    Attrib World    -0.02700516069629979
    Attrib YEAR    -0.13785798984449898
    Attrib YORK    -0.04513408383275234
    Attrib Year    -0.10269366216269754
    Attrib York    -0.07538980017386754
    Attrib a    0.18700598509363267
    Attrib about    0.05712501810517343
    Attrib above    0.015442393808504606
    Attrib accord    -0.04253013092026273
    Attrib according    0.031795404416955726
    Attrib account    0.017303064903720113
    Attrib acquire    -0.004875527288885615
    Attrib acquired    -0.04352460598348579
    Attrib acquisition    -0.10806957044401311
    Attrib action    -0.06025559833310222
    Attrib added    0.08484296247621592
    Attrib adding    0.013118849326823409
    Attrib addition    0.013182259585693112
    Attrib additional    0.006751230323637394
    Attrib adjusted    0.021374579771454676
    Attrib administration    -0.01512572439344626
    Attrib after    -0.004474005501335915
    Attrib against    0.002365838674540498
    Attrib agency    -0.018859298315768963
    Attrib ago    -0.020927803785061306
    Attrib agreed    -0.020818643414924627
    Attrib agreement    -0.044543491401613775
    Attrib agreements    -0.06360206720515792
    Attrib all    -0.048950879045385
    Attrib allow    0.017299461751851385
    Attrib almost    -0.04226834904560735
    Attrib already    -0.05308604497091989
    Attrib also    0.007370055421363092
    Attrib although    -0.038830432803036045
    Attrib among    -0.03573985515869122
    Attrib amount    -0.046071119486553576
    Attrib an    0.08850994442806076
    Attrib analyst    -0.03822371351929914
    Attrib analysts    -0.04712110997824257
    Attrib and    0.217707512176815
    Attrib announced    0.030429744569050017
    Attrib annual    -0.08602894812024342
    Attrib another    -0.025953183954943046
    Attrib any    0.025643593630184612
    Attrib approval    -0.09604855900049672
    Attrib approved    4.796272625880302E-4
    Attrib are    0.15567166767068064
    Attrib area    -0.06119818117143012
    Attrib areas    -0.0634428269927153
    Attrib around    -2.1762616012598986E-5
    Attrib as    0.21572489747429222
    Attrib asked    -0.07910452647472152
    Attrib assets    -0.07701509455082339
    Attrib at    0.23999088268759877
    Attrib available    -0.029912854931300713
    Attrib average    -0.02971373481191231
    Attrib back    -0.05946422928240154
    Attrib balance    -0.03417272074345716
    Attrib bank    -0.008897400477313779
    Attrib bankers    -0.005215257638207666
    Attrib banking    0.033441417830180904
    Attrib banks    -0.0198891306766657
    Attrib barrel    -0.06577501628583689
    Attrib barrels    -0.045251728574375524
    Attrib base    -0.04411126813096583
    Attrib based    -0.09063560800689544
    Attrib basis    -0.02411252565801506
    Attrib be    0.15096715298761804
    Attrib because    -0.0474036276616899
    Attrib become    -0.061025025539205975
    Attrib beef    0.004915905654826533
    Attrib been    0.05638060084674438
    Attrib before    -0.049427627799155244
    Attrib began    0.033237239190444266
    Attrib being    -0.05215563394811764
    Attrib below    -0.05307646529158682
    Attrib better    0.022482687102290035
