=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H 5
Relation:     reuters-allcats-weka.filters.unsupervised.attribute.NominalToString-Clast-weka.filters.unsupervised.attribute.StringToWordVector-R2-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-M1-O-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
    Attrib agreements    0.07445927245780647
    Attrib all    -0.07049461754038776
    Attrib allow    0.10586226743315674
    Attrib almost    0.06573775700825878
    Attrib already    0.08687038736919156
    Attrib also    -0.04783246550033013
    Attrib although    0.11278809256236191
    Attrib among    0.14587099882813803
    Attrib amount    0.20825802459887907
    Attrib an    -0.26508657215743
    Attrib analyst    0.0915705524217153
    Attrib analysts    0.011945026501770133
    Attrib and    -0.8956816444284595
    Attrib announced    -0.01897420232296503
    Attrib annual    0.09458734514909378
    Attrib another    0.012521026939001385
    Attrib any    0.05978089480119634
    Attrib approval    0.08270977610325375
    Attrib approved    0.08983465628317211
    Attrib are    -0.5573350332583082
    Attrib area    0.06335610715384943
    Attrib areas    0.014946750878079378
    Attrib around    -0.07968391942066727
    Attrib as    -0.689500654705502
    Attrib asked    0.15702480422166704
    Attrib assets    0.19622556207991018
    Attrib at    -0.9159145736714989
    Attrib available    0.003140661774673539
    Attrib average    0.13547087747415315
    Attrib back    0.12819417569486466
    Attrib balance    0.025688886013110045
    Attrib bank    -0.13974536438803467
    Attrib bankers    0.06105753697341138
    Attrib banking    -0.12512256000300653
    Attrib banks    -0.07420567714671991
    Attrib barrel    0.07456182237420318
    Attrib barrels    0.10612282824467084
    Attrib base    0.11234260169950352
    Attrib based    0.18025314283701116
    Attrib basis    -0.05484610293882597
    Attrib be    -0.8070016464424381
    Attrib because    0.05519978741166563
    Attrib become    0.12263376426416486
    Attrib beef    0.11434647299896655
    Attrib been    -0.4310261432862653
    Attrib before    0.14481046504096243
    Attrib began    -0.16058381362579655
    Attrib being    0.022032104758560486
    Attrib below    0.028486108545755198
    Attrib better    0.1466678491650493
    Attrib between    0.011299598329025832
    Attrib bid    0.10735010501085086
    Attrib bill    0.0930870614898257
    Attrib billion    0.486897801837752
    Attrib bills    0.1111709889054723
    Attrib blah    0.21378607595940377
    Attrib board    0.20148575775896954
    Attrib bond    -0.029998514456029583
    Attrib bonds    0.09169466076053535
    Attrib both    0.18080260431808895
    Attrib bought    0.038868757020681065
    Attrib bpd    0.07756105807395608
    Attrib budget    0.09748488456197812
    Attrib buffer    0.08450406916349901
    Attrib business    0.1237843494658684
    Attrib but    -0.3544102698936406
    Attrib buy    0.08008650543051271
    Attrib buying    0.04037945311998625
    Attrib by    -0.5368976044121132
    Attrib called    0.04716003255488969
    Attrib can    0.05993328788393239
    Attrib capacity    0.11534408168086971
    Attrib capital    0.159943846890531
    Attrib cash    0.09994825460189007
    Attrib central    -0.06382368518430323
    Attrib cents    0.11850540782735516
    Attrib certain    0.104700145757857
    Attrib chairman    0.08469923074111704
    Attrib change    0.09410242628892246
    Attrib changes    0.14043943602034745
    Attrib charge    0.323278999958513
    Attrib chief    0.06807812760761162
    Attrib close    0.16362615452731938
    Attrib closed    0.024393330171439537
    Attrib cocoa    0.15432512196251055
    Attrib coffee    0.19375333504411044
    Attrib combined    0.15098124353230347
    Attrib come    -0.015819940097430166
    Attrib comment    0.2023281334781123
    Attrib commercial    -0.08696282095762001
    Attrib committee    -0.027966599085809025
    Attrib common    0.011952550140593947
    Attrib companies    0.01317659254240593
    Attrib company    0.2652486467570135
    Attrib companys    0.25957070752493067
    Attrib compared    0.029473721581758056
    Attrib completed    0.14763102071807183
    Attrib concern    0.06902480084930104
    Attrib conditions    0.0503943038212847
    Attrib conference    0.06672582159832222
    Attrib consider    0.047481938249358153
    Attrib consumer    0.1523783779104672
    Attrib continue    0.18380957138881954
    Attrib continued    -0.02844732999704263
    Attrib continuing    -0.02242944097098201
    Attrib contract    0.11682844354034039
    Attrib contracts    0.11611593258345963
    Attrib control    0.12049664416315939
    Attrib convertible    -0.07598360201555006
    Attrib corn    -0.12022682116630604
    Attrib corporate    0.05811170293520649
    Attrib cost    0.025149136068615657
    Attrib costs    0.2263684292606899
    Attrib could    -0.06171894765180422
    Attrib countries    0.08623313589710735
    Attrib country    -0.018950553637469118
    Attrib countrys    -0.13009046623647486
    Attrib coupon    0.01894061704038993
    Attrib credit    -0.025016476359634495
    Attrib creditors    0.0901620823479897
    Attrib credits    0.03487193052480438
    Attrib crop    0.01063870840205675
    Attrib crude    0.10187899241476292
    Attrib ct    0.30530740348386537
    Attrib cts    2.036598322961342
    Attrib currency    -0.09073975593961978
    Attrib current    -0.19040968751394705
    Attrib currently    0.0522119172227879
    Attrib cut    0.07221487513908956
    Attrib daily    0.07251835626387823
    Attrib data    -9.190558447984363E-4
    Attrib date    0.05758373792364537
    Attrib day    -0.06347916793656896
    Attrib days    -0.24653122796558113
    Attrib de    0.10574388058207088
    Attrib deal    0.055257413294402105
    Attrib dealers    0.033917778016294295
    Attrib debentures    -0.04779526422561696
    Attrib debt    -0.32683653260477963
    Attrib decided    0.19243431620995316
    Attrib decision    0.012665609305221332
    Attrib declared    0.2506707591740907
    Attrib decline    0.07669633472403847
    Attrib declined    0.05928696561235229
    Attrib deficit    -0.0023036822209985507
    Attrib delegates    0.13794710395072995
    Attrib delivery    0.038662653845721845
    Attrib demand    0.056121503208951616
    Attrib department    0.0614039368623264
    Attrib despite    0.03612538551653083
    Attrib details    0.04509729862782186
    Attrib development    0.09982551031825307
    Attrib did    0.08759042952679234
    Attrib directors    0.15352976691115755
    Attrib disclosed    0.1325842362915983
    Attrib discontinued    0.32401213131604256
    Attrib discount    0.03387408223943807
    Attrib div    0.5378077409827402
    Attrib dividend    0.469174085224823
    Attrib division    0.15245538884719834
    Attrib dlr    -0.05908451340837236
    Attrib dlrs    0.15841772405030566
    Attrib do    -0.019718393778028302
    Attrib does    0.11043798316051419
    Attrib dollar    -0.006353534223929023
    Attrib dollars    0.12696328666918966
    Attrib domestic    0.07759299659512889
    Attrib down    4.7871104809201495E-4
    Attrib drop    -0.0351293302522467
    Attrib due    -0.41830509814091527
    Attrib during    -0.1439668794596239
    Attrib each    -0.0722575953360578
    Attrib earlier    0.006018385544916443
    Attrib early    -0.13334710174383543
    Attrib earnings    0.6148494741788546
    Attrib economic    -0.03624053797077053
    Attrib economists    0.0900225543424494
    Attrib economy    0.12510456978335538
    Attrib effect    0.1263034552365533
    Attrib effective    0.15588074903338292
    Attrib eight    0.09740528017259019
    Attrib end    0.07732183232177489
    Attrib ended    0.04353522630845368
    Attrib energy    0.07988089901054621
    Attrib enough    0.1334001641481878
    Attrib equipment    0.14934700547156693
    Attrib equity    0.18184833361686925
    Attrib estimated    -0.017500135006839255
    Attrib even    -0.02675630596357412
    Attrib exchange    -0.1273262680194911
    Attrib excludes    0.2829807000834658
    Attrib executive    0.1456987102195763
    Attrib existing    0.14292721063627775
    Attrib expansion    0.040858414798344025
    Attrib expect    0.054695187584921014
    Attrib expected    -0.21111522631505966
    Attrib expects    0.11563501944258914
    Attrib exploration    0.1688818195149508
    Attrib export    -0.08676428109054968
    Attrib exporters    0.13461835475138403
    Attrib exports    -0.09531789637125263
    Attrib extended    0.08547088235994804
    Attrib extraordinary    0.3795316628563756
    Attrib facility    0.16163220098224026
    Attrib fall    0.12113178718978626
    Attrib far    0.13781292779343324
    Attrib farm    0.1379539163003595
    Attrib farmers    -0.002915379584548291
    Attrib federal    0.13471874424645902
    Attrib fell    0.1121760286686393
    Attrib few    0.02307224787530549
    Attrib field    0.030360831327882466
    Attrib figure    -0.001477302524972827
    Attrib figures    -0.010295470452481161
    Attrib filed    -0.06849462674214957
    Attrib filing    0.09142616626750986
    Attrib final    0.20418017238012548
    Attrib finance    0.07053653419783311
    Attrib financial    0.16924507316014173
    Attrib financing    0.048330426898629174
    Attrib firm    0.0853185395082248
    Attrib firms    0.13026079808871027
    Attrib first    -0.33817095565341826
    Attrib fiscal    0.2003506655099966
    Attrib five    -0.10347750946693475
    Attrib fixed    0.08482040770168747
    Attrib following    0.04238740375171406
    Attrib for    -0.3457404899411679
    Attrib forecast    0.04756401539259211
    Attrib foreign    -0.2237287415892507
    Attrib form    0.17340217981837766
    Attrib four    0.1663920343141212
    Attrib fourth    0.24353729453147477
    Attrib francs    0.09426093446743844
    Attrib free    0.07655044089205477
    Attrib from    -0.19373436971683744
    Attrib full    0.2535028697228072
    Attrib fund    -0.08216047620856684
    Attrib funds    -0.030191355793606146
    Attrib further    -0.12362195046102771
    Attrib future    0.08645745192169345
    Attrib futures    0.07259289042430103
    Attrib gain    0.4690235438074834
    Attrib gains    0.21533826187571223
    Attrib gas    0.03195782420175447
    Attrib gave    0.08205846945342571
    Attrib general    0.032201603926577387
    Attrib get    0.06838192343286192
    Attrib give    0.15322702490695495
    Attrib given    0.09795974410031602
    Attrib go    0.14536615396318114
    Attrib going    0.06623149375920104
    Attrib gold    0.020161033236847748
    Attrib good    0.11899962207912879
    Attrib goods    0.14734221781108162
    Attrib government    -0.06896293762537711
    Attrib governments    -0.024834600990885195
    Attrib grain    -0.053038334401907826
    Attrib group    0.23807040884895875
    Attrib growth    0.23382200917081075
    Attrib had    -0.27547325667907224
    Attrib half    0.19610287965538828
    Attrib has    -0.3605999979396186
    Attrib have    -0.42797040897584826
    Attrib he    -0.09175935213871311
    Attrib heavy    0.08795527216548457
    Attrib held    0.01863750357646213
    Attrib help    -0.005729340196046568
    Attrib here    -0.018978571650359783
    Attrib high    0.010012906300006678
    Attrib higher    0.05487276803440813
    Attrib his    0.004370241000883012
    Attrib hit    0.08259556369476106
    Attrib hold    0.014945383159798608
    Attrib holders    0.1403355029906214
    Attrib holding    0.03306373267867743
    Attrib how    0.109077505672564
    Attrib if    -0.15801870566914772
    Attrib immediately    0.20685953934003953
    Attrib impact    0.17753495601166172
    Attrib import    0.04680153564961905
    Attrib imports    -0.035180331482457965
    Attrib in    -0.9277260708210935
    Attrib include    0.20668791044348134
    Attrib included    0.09454567092027753
    Attrib includes    0.5213211078034551
    Attrib including    0.009932778362953651
    Attrib income    0.2748797454548333
    Attrib increase    0.09538971887795439
    Attrib increased    0.06583030713070899
    Attrib increases    0.08403137681224299
    Attrib index    0.12881369949949464
    Attrib industrial    0.17546660913793138
    Attrib industry    0.040570817825659515
    Attrib inflation    0.12787274871706522
    Attrib initial    0.16409024688707513
    Attrib interest    -0.1742556505405204
    Attrib interests    0.18090879644874133
    Attrib international    0.046658571316941365
    Attrib intervention    0.07018613958249037
    Attrib into    -0.15628727097798423
    Attrib investment    0.14428529004785373
    Attrib investor    0.11137467184304228
    Attrib investors    0.012510937620118245
    Attrib is    -0.3586181002974624
    Attrib issue    -0.0035087200533407458
    Attrib issued    0.07235002739070788
    Attrib issues    -0.001355791721058961
    Attrib issuing    0.07029909591241688
    Attrib it    -0.9223970215797803
    Attrib its    -0.6704822431313182
    Attrib joint    0.04041743022475754
    Attrib just    0.12520082020410941
