=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H 30
Relation:     ohsumed-allcats-weka.filters.unsupervised.attribute.NominalToString-Clast-weka.filters.unsupervised.attribute.StringToWordVector-R2-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-M1-O-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
    Attrib whereas    -0.0954498193087224
    Attrib whether    -0.4775719110217036
    Attrib which    -0.4205535035518363
    Attrib while    0.003959867971046349
    Attrib who    0.7518473473558
    Attrib whom    0.19248455829942265
    Attrib will    0.21831764422206154
    Attrib with    -0.783330868819447
    Attrib within    0.1893149257310113
    Attrib without    0.39491286375231777
    Attrib wk    0.03248594242334436
    Attrib women    0.02864523274100335
    Attrib would    -0.3073767572503819
    Attrib x    -0.062391228125429854
    Attrib year    0.1768380995091577
    Attrib years    0.4807819959369008
    Attrib young    0.11179372583467168
Sigmoid Node 25
    Inputs    Weights
    Threshold    -0.06360929954049675
    Attrib -    -0.18295755179346956
    Attrib 0    -0.31558302035867714
    Attrib 000    0.0603581991076587
    Attrib 001    0.027826623731333867
    Attrib 01    0.11066533031560981
    Attrib 05    0.02889476067688289
    Attrib 1    -0.4638700265557521
    Attrib 10    -0.06858107441206171
    Attrib 100    -0.14363556274075023
    Attrib 11    0.24620550508691097
    Attrib 12    -0.03283446915582362
    Attrib 13    0.17734196464790195
    Attrib 14    0.14093212770267846
    Attrib 15    -0.0589888500756819
    Attrib 16    0.23313704238622787
    Attrib 17    0.16278783466417981
    Attrib 18    0.14517522462841007
    Attrib 19    0.19561429126003865
    Attrib 2    0.015271316840663436
    Attrib 20    0.21827867954492433
    Attrib 21    0.19468838392906937
    Attrib 22    0.15023759203172288
    Attrib 23    0.14715827640070878
    Attrib 24    0.027647658177496964
    Attrib 25    -0.050657869267648994
    Attrib 250    0.014318603009013409
    Attrib 26    0.22086209671819643
    Attrib 27    0.12268512299976017
    Attrib 28    0.15336377713400812
    Attrib 29    0.1488935266213299
    Attrib 3    -0.07866614988769108
    Attrib 30    -0.09351512486007883
    Attrib 31    0.22482416106936412
    Attrib 32    0.13756987545775787
    Attrib 33    0.10821939429305123
    Attrib 34    0.09803407342180347
    Attrib 35    0.20458624269652356
    Attrib 36    -0.10443200820990635
    Attrib 37    0.09939028891429388
    Attrib 3H    -0.03480608182395665
    Attrib 4    0.06064438010809362
    Attrib 40    0.07843547635177375
    Attrib 42    0.15343638011657174
    Attrib 45    0.16921517401709263
    Attrib 48    -0.0658473288980379
    Attrib 5    0.16994813473175974
    Attrib 50    0.03701767671973495
    Attrib 6    0.28153209099882115
    Attrib 60    -0.004746883938357028
    Attrib 7    0.2252765306951996
    Attrib 70    0.049315492284807326
    Attrib 72    0.025866085755471235
    Attrib 75    0.2451853267114516
    Attrib 8    0.24532803309307233
    Attrib 80    0.18141526483198467
    Attrib 9    0.18723294600761592
    Attrib 90    0.1674150327805475
    Attrib 95    0.0900522609783812
    Attrib A    0.29082943742973627
    Attrib ABSTRACT    0.11396800491933308
    Attrib ACTH    0.0562291012070681
    Attrib AIDS    0.07864969388088842
    Attrib AM    -0.01565211704025448
    Attrib AT    0.06288466723398939
    Attrib After    -0.2155848116133451
    Attrib All    0.3775698823651773
    Attrib Although    0.07019165264933247
    Attrib An    0.04577028907989299
    Attrib As    0.12306353221322003
    Attrib At    -0.07878995287012992
    Attrib B    0.07968240958750271
    Attrib Because    0.11408905762328814
    Attrib Both    0.18248670877393325
    Attrib C    0.1551631815110402
    Attrib CD4    0.09684746093639052
    Attrib CT    0.08354385939155351
    Attrib Ca    0.07545294511053001
    Attrib Ca2    0.006782627093795274
    Attrib D    0.31367436056340675
    Attrib DM    -0.046596245468886695
    Attrib DNA    -0.02380226799926867
    Attrib During    0.30529761671759875
    Attrib E    0.14505436443494063
    Attrib Effects    0.09802712227997322
    Attrib F    0.21118793104246816
    Attrib FSH    0.1130039445523818
    Attrib Furthermore    -0.03597743319878283
    Attrib G    0.2899126486548239
    Attrib GH    0.11546765572711992
    Attrib Group    0.12457475717329673
    Attrib H    -0.19626891662603124
    Attrib HIV    0.10803662916181646
    Attrib Hg    0.12910162471254466
    Attrib However    0.02219351147988548
    Attrib I    0.09228610807028001
    Attrib IFN-gamma    9.180361644310538E-4
    Attrib IGF-I    0.04238211990586749
    Attrib II    0.192348663065485
    Attrib III    0.09492499333144942
    Attrib IL-1    0.043674015526784175
    Attrib IL-2    0.0657851961479479
    Attrib IL-6    0.04418191942935146
    Attrib IV    0.02881441629543628
    Attrib IgG    0.02958827678635018
    Attrib In    -0.5944681880208087
    Attrib It    0.008546454597081931
    Attrib J    0.3773521341223598
    Attrib JA    0.06718169674302794
    Attrib JL    0.10461124099326674
    Attrib JM    0.03409515939971931
    Attrib JP    0.0432739986538821
    Attrib Jr    0.17113702160539465
    Attrib K    -0.018800496751202784
    Attrib L    0.18948398680962797
    Attrib LH    0.07408197401863277
    Attrib LPS    -0.1210364157255176
    Attrib M    -0.05858181018727887
    Attrib MA    0.07819658700992066
    Attrib MJ    0.15057977256967556
    Attrib MR    0.10246685394566143
    Attrib N    -0.0050690341447212255
    Attrib Na    -0.020575180110702796
    Attrib No    0.09615109136007617
    Attrib O    0.09762821224115824
    Attrib OH    0.02027906742821399
    Attrib Of    0.24607585891793457
    Attrib On    -0.03324053067271813
    Attrib One    0.05162022910478402
    Attrib Our    -0.11889041480909392
    Attrib P    -0.11209715036121741
    Attrib PRL    0.05560322229714738
    Attrib Patients    0.14267579613428227
    Attrib R    -0.0019004014118704233
    Attrib RA    0.1599364822147569
    Attrib RESULTS    0.1022896802699582
    Attrib RJ    -0.031119824556112768
    Attrib RNA    0.034179665470343956
    Attrib S    0.20194838099328996
    Attrib SD    0.1116141012034555
    Attrib SHR    -0.037743940595374885
    Attrib T    -0.17083439411102286
    Attrib T-cell    0.1514600552976714
    Attrib TNF    -0.04473686900470764
    Attrib TNF-alpha    0.03858222065972653
    Attrib TRUNCATED    0.12904715163959538
    Attrib The    -0.554202370564334
    Attrib There    0.2504691666660891
    Attrib These    -0.23486246438079392
    Attrib This    -0.4100627577736041
    Attrib Thus    -0.03063542614607172
    Attrib To    -0.024287471598021117
    Attrib Treatment    0.22299819890313194
    Attrib Two    0.27187027087899585
    Attrib U    -0.12624968212440274
    Attrib V    0.1255557834252954
    Attrib W    0.04734636304119298
    Attrib WORDS    0.11669816740628773
    Attrib We    -0.2988340734424698
    Attrib When    -0.22359500384397873
    Attrib Y    0.033137356584328065
    Attrib a    -0.5522341210849422
    Attrib ability    -0.013407353063158052
    Attrib abnormal    0.25512283297945004
    Attrib abnormalities    0.12746142017766496
    Attrib about    0.07826885073961207
    Attrib above    -0.014140446239716503
    Attrib absence    -0.025712447217049145
    Attrib accumulation    -0.15366920054067507
    Attrib achieved    0.060192133692299
    Attrib acid    -0.17492379079899856
    Attrib acids    0.19128680812912296
    Attrib action    -0.005805039835699538
    Attrib activated    -0.06135730732551109
    Attrib activation    0.1665181470395508
    Attrib active    0.1602510102977618
    Attrib activities    0.19419255895631163
    Attrib activity    -0.2856233852077581
    Attrib acute    -0.016993650415432045
    Attrib addition    -0.07679556187969233
    Attrib additional    0.05081272388924921
    Attrib adhesion    0.010661188587760844
    Attrib administered    -0.009501049741872632
    Attrib administration    -0.21199424324381366
    Attrib adrenal    -0.004492233969904795
    Attrib adult    -0.08088317785995973
    Attrib affect    -0.08876979450989896
    Attrib affected    0.04934914545497352
    Attrib affinity    -0.004881647102791252
    Attrib after    -0.7673615758970782
    Attrib against    -0.13726999538784693
    Attrib age    0.20875781469038857
    Attrib agent    0.1858623514925592
    Attrib agents    0.14548880331264663
    Attrib agonist    -0.056088899684689275
    Attrib albumin    0.0507984574435442
    Attrib alcohol    0.10143277321756829
    Attrib all    -0.18083614908623927
    Attrib alone    -0.01871535117580203
    Attrib alpha    0.007895805750405237
    Attrib also    -0.3872537772660439
    Attrib alter    0.02135359172778071
    Attrib alterations    -0.158504215910442
    Attrib altered    -0.08961477252662656
    Attrib although    0.025717455943578934
    Attrib alveolar    0.01297505812045446
    Attrib amino    -0.01515121474809137
    Attrib among    0.2718994215834998
    Attrib amount    0.13617170721321672
    Attrib amounts    0.07641459784772853
    Attrib an    -0.01767674978526676
    Attrib analysis    0.24412863367736432
    Attrib analyzed    0.04369087464375631
    Attrib and    -0.38837868195942343
    Attrib angioplasty    0.1784139082719246
    Attrib animal    -0.06545506462289756
    Attrib animals    -0.5572237454436786
    Attrib antagonist    -0.07981695396830177
    Attrib anterior    0.09678618370025917
    Attrib antibodies    -0.05157397637696359
    Attrib antibody    -0.02756887782597543
    Attrib antigen    0.27954440763715926
    Attrib any    0.006279452754540552
    Attrib aortic    -0.049674537835143286
    Attrib appeared    -0.0843972714124691
    Attrib appears    0.06304545336387829
    Attrib approach    0.14330425375444153
    Attrib approximately    -0.07566225625624284
    Attrib are    0.11261457487808424
    Attrib area    -0.028188877377734366
    Attrib areas    0.04733292407022925
    Attrib arterial    -0.03749847881076907
    Attrib arteries    0.013571615806585604
    Attrib artery    -0.03996991229576466
    Attrib as    0.08677352977027769
    Attrib assay    0.07726560421829926
    Attrib assess    0.14564756632256268
    Attrib assessed    0.17756875983088455
    Attrib assessment    0.07063330831983906
    Attrib associated    -0.12243361051181528
    Attrib association    0.05241099157129417
    Attrib at    -0.27113633048949304
    Attrib atrial    0.08343025797858387
    Attrib authors    0.12970965828005052
    Attrib available    0.006697375395425991
    Attrib average    0.1289840614475891
    Attrib bacterial    -0.0013720479429216064
    Attrib basal    0.025592047726351756
    Attrib based    0.14514379679363557
    Attrib baseline    0.23281846289671873
    Attrib basis    0.018395054983997166
    Attrib be    -0.40165686883172563
    Attrib because    -0.019226907970168166
    Attrib been    -0.022183639694472623
    Attrib before    0.017433858628594142
    Attrib being    0.09922645958626321
    Attrib beta    -0.03040422566455171
    Attrib better    0.02853541736990842
    Attrib between    0.06256053772507772
    Attrib bile    0.05550956854174581
    Attrib binding    -0.08267321335021133
    Attrib biopsy    0.08289026275966284
    Attrib birth    0.13580546708008945
    Attrib bladder    0.11751401998133162
    Attrib block    0.23191228030166516
    Attrib blocked    0.0794679393330798
    Attrib blood    -0.03987218010429854
    Attrib body    -0.18645084661161207
    Attrib bone    0.09370261160224104
    Attrib both    -0.005453187334883281
    Attrib brain    -0.29736595942740257
    Attrib breast    0.0653108645083799
    Attrib but    -0.1388334321027001
    Attrib by    -0.8365518214152123
    Attrib bypass    0.1221650180939267
    Attrib calcium    -0.20077656776862401
    Attrib can    -0.04687194559737259
    Attrib cancer    0.032003406820003154
    Attrib capacity    0.04865588980392057
    Attrib carcinoma    0.08893333201831669
    Attrib cardiac    0.16521729788853062
    Attrib care    0.3010425176409983
    Attrib case    0.26267432375753513
    Attrib cases    0.41004203466229433
    Attrib cause    0.14946534044558726
    Attrib caused    0.01243207036161724
    Attrib causes    -0.06150138528747925
    Attrib cell    -0.4049892835764953
    Attrib cells    -0.17165362162997516
    Attrib cellular    -0.20954006826680438
