=== Run information ===

Scheme:weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0"
Relation:     ohsumed-allcats-weka.filters.unsupervised.attribute.NominalToString-Clast-weka.filters.unsupervised.attribute.StringToWordVector-R2-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-M1-O-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    5380
Attributes:   1006
[list of attributes omitted]
Test mode:10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +      -0.1084 * (normalized) median
 +       0.0181 * (normalized) mediated
 +       0.0634 * (normalized) medical
 +      -0.0099 * (normalized) medium
 +       0.1001 * (normalized) membrane
 +      -0.0303 * (normalized) men
 +      -0.0066 * (normalized) metabolism
 +      -0.1276 * (normalized) method
 +      -0.0246 * (normalized) mg
 +       0.1077 * (normalized) mice
 +       0.0227 * (normalized) microM
 +       0.0456 * (normalized) micrograms
 +      -0.0961 * (normalized) might
 +      -0.03   * (normalized) min
 +       0.0694 * (normalized) minutes
 +      -0.0059 * (normalized) ml
 +       0.0036 * (normalized) mm
 +       0.0007 * (normalized) mmol
 +       0.1768 * (normalized) model
 +      -0.0656 * (normalized) molecular
 +      -0.1979 * (normalized) monoclonal
 +       0.0724 * (normalized) monocytes
 +       0.0373 * (normalized) months
 +       0.0106 * (normalized) more
 +       0.0449 * (normalized) mortality
 +      -0.1008 * (normalized) most
 +      -0.0737 * (normalized) mouse
 +      -0.0104 * (normalized) much
 +      -0.0565 * (normalized) mucosal
 +      -0.8855 * (normalized) multiple
 +      -0.0562 * (normalized) murine
 +       0.1538 * (normalized) muscle
 +      -0.4416 * (normalized) myocardial
 +       0.0682 * (normalized) n
 +       0.0137 * (normalized) nM
 +       0.4953 * (normalized) necrosis
 +       0.0271 * (normalized) negative
 +       0.092  * (normalized) neonatal
 +       0.0416 * (normalized) nerve
 +      -0.0013 * (normalized) nervous
 +       0.0648 * (normalized) neutrophils
 +      -0.2914 * (normalized) new
 +      -0.0034 * (normalized) ng
 +       0.1117 * (normalized) no
 +       0.0564 * (normalized) normal
 +       0.0596 * (normalized) not
 +       0.0183 * (normalized) noted
 +      -0.2081 * (normalized) nuclear
 +      -0.1288 * (normalized) number
 +       0.0332 * (normalized) observed
 +      -0.0053 * (normalized) obtained
 +       0.0228 * (normalized) occlusion
 +       0.0534 * (normalized) occur
 +       0.0343 * (normalized) occurred
 +       0.0189 * (normalized) occurs
 +      -0.1376 * (normalized) of
 +       0.0516 * (normalized) often
 +       0.0186 * (normalized) oil
 +      -0.0154 * (normalized) on
 +      -0.0804 * (normalized) one
 +      -0.0289 * (normalized) only
 +      -0.1136 * (normalized) onset
 +      -0.5777 * (normalized) or
 +       0.0556 * (normalized) oral
 +       0.0054 * (normalized) order
 +      -0.0462 * (normalized) organ
 +       0.0281 * (normalized) other
 +      -0.0139 * (normalized) our
 +       0.0594 * (normalized) outcome
 +       0.0398 * (normalized) over
 +      -0.0277 * (normalized) overall
 +       0.0022 * (normalized) oxygen
 +       0.0532 * (normalized) p
 +       0.0244 * (normalized) pain
 +       0.1764 * (normalized) pancreatic
 +      -0.0242 * (normalized) parameters
 +       0.1008 * (normalized) part
 +      -0.0364 * (normalized) partial
 +       0.0134 * (normalized) particularly
 +       0.085  * (normalized) patient
 +       0.2084 * (normalized) patients
 +      -0.0597 * (normalized) pattern
 +      -0.0076 * (normalized) patterns
 +       0      * (normalized) peak
 +       0.0334 * (normalized) pediatric
 +       0.0865 * (normalized) peptide
 +      -0.0101 * (normalized) peptides
 +      -0.0439 * (normalized) per
 +       0.0029 * (normalized) percent
 +       0.0043 * (normalized) percentage
 +       0.1023 * (normalized) performed
 +       0      * (normalized) perfusion
 +       0.0856 * (normalized) period
 +       0.0808 * (normalized) peripheral
 +      -0.1141 * (normalized) phase
 +      -0.0001 * (normalized) pituitary
 +       0.0633 * (normalized) plasma
 +       0.0095 * (normalized) platelet
 +      -0.0319 * (normalized) play
 +       0.028  * (normalized) plus
 +       0.0291 * (normalized) population
 +       0.0568 * (normalized) positive
 +       0.0196 * (normalized) possible
 +       0.0511 * (normalized) postoperative
 +      -0.035  * (normalized) potent
 +       0.0485 * (normalized) potential
 +       0.0612 * (normalized) presence
 +       0.0708 * (normalized) present
 +      -0.0183 * (normalized) presented
 +      -0.0744 * (normalized) pressure
 +       0.0007 * (normalized) prevented
 +       0.02   * (normalized) previous
 +      -0.0012 * (normalized) previously
 +       0.0185 * (normalized) primary
 +       0.0466 * (normalized) procedure
 +       0.0634 * (normalized) procedures
 +      -0.0982 * (normalized) process
 +      -0.032  * (normalized) produce
 +       0.0843 * (normalized) produced
 +       0.0934 * (normalized) production
 +       0.0401 * (normalized) program
 +      -0.2776 * (normalized) proliferation
 +      -0.0509 * (normalized) proliferative
 +       0.0242 * (normalized) prolonged
 +       0.0323 * (normalized) properties
 +       0.0115 * (normalized) prospective
 +       0.0236 * (normalized) prostaglandin
 +      -0.1147 * (normalized) protein
 +       0.0268 * (normalized) proteins
 +      -0.0409 * (normalized) provide
 +       0.1371 * (normalized) proximal
 +       0.0069 * (normalized) pulmonary
 +       0.1503 * (normalized) purified
 +       0.0115 * (normalized) r
 +       0.0352 * (normalized) rabbit
 +       0.0741 * (normalized) range
 +       0.0613 * (normalized) rapid
 +       0.1333 * (normalized) rat
 +      -0.0583 * (normalized) rate
 +      -0.0131 * (normalized) rates
 +      -0.0456 * (normalized) ratio
 +      -0.0485 * (normalized) rats
 +       0.1834 * (normalized) reaction
 +      -0.01   * (normalized) received
 +       0.026  * (normalized) receiving
 +      -0.0535 * (normalized) receptor
 +       0.0252 * (normalized) receptors
 +       0.1213 * (normalized) recombinant
 +      -0.0586 * (normalized) recovery
 +       0.1296 * (normalized) reduced
 +       0.0207 * (normalized) reduction
 +       0.0478 * (normalized) region
 +      -0.1101 * (normalized) regions
 +       0.0694 * (normalized) regulation
 +      -0.015  * (normalized) related
 +       0.0616 * (normalized) relationship
 +      -0.1671 * (normalized) relative
 +       0.0054 * (normalized) release
 +       0.0086 * (normalized) remained
 +       0.1681 * (normalized) renal
 +       0.1316 * (normalized) report
 +      -0.0674 * (normalized) reported
 +       0.0992 * (normalized) required
 +       0.1575 * (normalized) resistance
 +      -0.1041 * (normalized) respectively
 +       0.0274 * (normalized) respiratory
 +      -0.1483 * (normalized) response
 +      -0.0189 * (normalized) responses
 +      -0.0451 * (normalized) responsible
 +       0.0693 * (normalized) result
 +       0.026  * (normalized) resulted
 +       0.049  * (normalized) resulting
 +       0.0159 * (normalized) results
 +       0.0268 * (normalized) revealed
 +      -0.0821 * (normalized) review
 +       0.0294 * (normalized) reviewed
 +       0.1014 * (normalized) right
 +       0      * (normalized) rise
 +       0.0547 * (normalized) risk
 +      -0.14   * (normalized) role
 +       0.6062 * (normalized) s
 +      -0.0509 * (normalized) saline
 +       0.0264 * (normalized) same
 +      -0.0209 * (normalized) samples
 +       0.0081 * (normalized) second
 +       0.2967 * (normalized) secretion
 +       0.0637 * (normalized) see
 +       0.0008 * (normalized) seen
 +      -0.0249 * (normalized) selected
 +       0.0129 * (normalized) selective
 +       0.0725 * (normalized) sensitive
 +       0.0422 * (normalized) sensitivity
 +      -0.0454 * (normalized) sequence
 +       0.0158 * (normalized) sequences
 +       0.0019 * (normalized) series
 +       0.1239 * (normalized) serum
 +       0.062  * (normalized) seven
 +       0.0322 * (normalized) several
 +       0.0438 * (normalized) severe
 +       0.0232 * (normalized) severity
 +       0.3309 * (normalized) shock
 +       0.0506 * (normalized) should
 +       0.0053 * (normalized) show
 +       0.0757 * (normalized) showed
 +      -0.1071 * (normalized) shown
 +       0.0401 * (normalized) side
 +      -0.0379 * (normalized) signal
 +      -0.1335 * (normalized) significant
 +       0.0287 * (normalized) significantly
 +       0.068  * (normalized) similar
 +      -0.0159 * (normalized) single
 +       0.0427 * (normalized) site
 +       0.0619 * (normalized) sites
 +       0.1124 * (normalized) situ
 +       0.0345 * (normalized) six
 +      -0.0093 * (normalized) size
 +       0.0445 * (normalized) skin
 +      -0.0539 * (normalized) small
 +       0.0095 * (normalized) smooth
 +       0.137  * (normalized) sodium
 +      -0.0284 * (normalized) solution
 +       0.1649 * (normalized) some
 +      -0.0284 * (normalized) species
 +       0.0519 * (normalized) specific
 +       0.0019 * (normalized) specificity
 +       0.0075 * (normalized) specimens
 +       0.0127 * (normalized) spontaneous
 +       0.0241 * (normalized) spontaneously
 +      -0.0473 * (normalized) stage
 +      -0.1588 * (normalized) staining
 +       0.069  * (normalized) standard
 +      -0.0144 * (normalized) state
 +       0.0432 * (normalized) status
 +       0.0255 * (normalized) still
 +       0.0854 * (normalized) stimulated
 +       0.0759 * (normalized) stimulation
 +       0.0562 * (normalized) stress
 +       0.0159 * (normalized) structure
 +      -0.1155 * (normalized) studied
 +      -0.0718 * (normalized) studies
 +      -0.0214 * (normalized) study
 +      -0.0837 * (normalized) subjects
 +       0.1053 * (normalized) subsequent
 +      -0.0422 * (normalized) such
 +      -0.0652 * (normalized) suggest
 +      -0.0181 * (normalized) suggested
 +       0.0303 * (normalized) suggesting
 +      -0.0255 * (normalized) suggests
 +       0.0392 * (normalized) support
 +       0.0185 * (normalized) suppression
 +       0.1519 * (normalized) surface
 +      -0.001  * (normalized) surgery
 +       0.0583 * (normalized) surgical
 +      -0.0718 * (normalized) survival
 +       0.0075 * (normalized) symptoms
 +       0.7391 * (normalized) syndrome
 +      -0.0266 * (normalized) synthesis
 +      -0.0816 * (normalized) system
 +      -0.0461 * (normalized) systemic
 +       0.1875 * (normalized) technique
 +      -0.1019 * (normalized) techniques
 +       0.0056 * (normalized) test
 +      -0.0792 * (normalized) tested
 +       0.0056 * (normalized) testing
 +       0.0182 * (normalized) tests
 +       0.0672 * (normalized) than
 +       0.047  * (normalized) that
 +      -0.1994 * (normalized) the
 +      -0.0249 * (normalized) their
 +      -0.0243 * (normalized) then
 +       0      * (normalized) therapeutic
 +       0.4871 * (normalized) therapy
 +       0.0245 * (normalized) there
 +       0.0486 * (normalized) these
 +       0.0561 * (normalized) they
 +       0.0021 * (normalized) third
 +       0.0199 * (normalized) this
 +      -0.0861 * (normalized) those
 +      -0.0348 * (normalized) three
 +      -0.03   * (normalized) through
 +      -0.272  * (normalized) thus
 +      -0.0419 * (normalized) time
 +       0.0004 * (normalized) times
 +       0.2329 * (normalized) tissue
 +       0.0619 * (normalized) tissues
 +      -0.3871 * (normalized) to
 +      -0.0593 * (normalized) total
 +       0.043  * (normalized) tract
 +       0.1569 * (normalized) transcription
 +       0.0182 * (normalized) transplantation
 +      -0.0456 * (normalized) transport
 +       0.0215 * (normalized) treated
 +      -0.167  * (normalized) treatment
 +       0.0395 * (normalized) trial
 +       0.318  * (normalized) tumor
 +      -0.1152 * (normalized) tumors
 +      -0.2641 * (normalized) two
 +       0.0649 * (normalized) type
 +       0.0899 * (normalized) types
 +      -0.0065 * (normalized) under
 +       0.0029 * (normalized) undergoing
 +       0.0081 * (normalized) underwent
 +       0.0494 * (normalized) up
 +       0.006  * (normalized) uptake
 +       0.0098 * (normalized) urinary
 +       0      * (normalized) urine
 +       0.0796 * (normalized) use
 +       0.1431 * (normalized) used
 +      -0.0338 * (normalized) useful
 +       0.1178 * (normalized) using
 +       0.0313 * (normalized) v
 +      -0.0151 * (normalized) value
 +       0.009  * (normalized) values
 +      -0.006  * (normalized) various
 +       0.0085 * (normalized) vascular
 +       0.0185 * (normalized) vein
 +       0.0169 * (normalized) ventricular
 +       0.0288 * (normalized) versus
 +      -0.0406 * (normalized) very
 +       0.0549 * (normalized) vessels
 +      -0.0204 * (normalized) via
 +      -0.0014 * (normalized) virus
 +      -0.1576 * (normalized) vitro
 +       0.0559 * (normalized) vivo
 +       0.0182 * (normalized) volume
 +       0.0192 * (normalized) vs
 +      -0.0138 * (normalized) wall
 +       0.2413 * (normalized) was
 +       0.0196 * (normalized) water
 +       0.0501 * (normalized) we
 +       0.0886 * (normalized) weeks
 +      -0.0454 * (normalized) weight
 +       0.0883 * (normalized) well
 +       0.0305 * (normalized) were
 +      -0.0592 * (normalized) when
 +       0.0289 * (normalized) whereas
 +       0.0319 * (normalized) whether
 +      -0.0091 * (normalized) which
 +      -0.1342 * (normalized) while
 +      -0.1587 * (normalized) who
 +       0.0362 * (normalized) whom
 +      -0.0161 * (normalized) will
 +       0.2042 * (normalized) with
 +       0.1071 * (normalized) within
 +       0.0698 * (normalized) without
 +      -0.0353 * (normalized) wk
 +      -0.0618 * (normalized) women
 +       0.1069 * (normalized) would
 +      -0.0164 * (normalized) x
 +       0.0457 * (normalized) year
 +       0.0462 * (normalized) years
 +       0.5982

Number of kernel evaluations: 70096 (94.621% cached)

Classifier for classes: Pos-Mitosis, Pos-Pediatrics

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.012  * (normalized) -
 +      -0.0087 * (normalized) 0
 +      -0.0161 * (normalized) 000
 +      -0.0087 * (normalized) 001
 +      -0.0158 * (normalized) 05
 +      -0.1488 * (normalized) 1
 +       0.0181 * (normalized) 10
 +       0.0164 * (normalized) 100
 +      -0.0013 * (normalized) 11
 +       0.0254 * (normalized) 12
 +       0.0318 * (normalized) 13
 +      -0.0087 * (normalized) 14
 +       0.0149 * (normalized) 15
 +       0.0313 * (normalized) 16
 +       0.0181 * (normalized) 17
 +      -0.0158 * (normalized) 19
 +      -0.0489 * (normalized) 2
 +      -0.1608 * (normalized) 20
 +      -0.1938 * (normalized) 21
 +      -0.0278 * (normalized) 22
 +       0.0071 * (normalized) 23
 +       0.0228 * (normalized) 24
 +       0      * (normalized) 25
 +       0      * (normalized) 250
 +       0.0141 * (normalized) 26
 +       0.0429 * (normalized) 27
 +      -0.0781 * (normalized) 28
 +       0.0132 * (normalized) 29
 +      -0.0272 * (normalized) 3
 +      -0.0341 * (normalized) 30
 +      -0.0107 * (normalized) 31
 +       0.0313 * (normalized) 32
 +      -0.0114 * (normalized) 33
 +       0.0254 * (normalized) 34
 +       0.0247 * (normalized) 35
 +       0      * (normalized) 37
 +      -0.0393 * (normalized) 3H
 +      -0.0262 * (normalized) 4
 +       0.012  * (normalized) 40
 +       0.0313 * (normalized) 42
 +       0.0141 * (normalized) 45
 +       0      * (normalized) 48
 +      -0.0038 * (normalized) 5
 +       0.0777 * (normalized) 50
 +       0.0227 * (normalized) 6
 +       0.0008 * (normalized) 60
 +       0.0186 * (normalized) 7
 +       0.014  * (normalized) 70
