=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H 10
Relation:     ohsumed-allcats-weka.filters.unsupervised.attribute.NominalToString-Clast-weka.filters.unsupervised.attribute.StringToWordVector-R2-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-M1-O-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
    Attrib combined    -0.18129952820803327
    Attrib comment    -0.37769517582056233
    Attrib comments    -0.24896255790685506
    Attrib common    -0.14297096601083276
    Attrib compared    0.4454924322994339
    Attrib comparison    -0.07111642216718006
    Attrib complete    -0.1525196429891641
    Attrib completely    -0.12428727129053767
    Attrib complex    0.0714573177620142
    Attrib complications    -0.2591538773933845
    Attrib concentration    0.2501210529242848
    Attrib concentrations    0.4109697404211839
    Attrib conclude    -0.014498743699001932
    Attrib concluded    -0.0916348573581746
    Attrib conditions    0.12432175990281058
    Attrib confirmed    -0.22014227746156337
    Attrib considered    -0.18741136286156362
    Attrib consistent    -0.009231254983481058
    Attrib constant    0.023179607871578682
    Attrib contained    0.07217814399500708
    Attrib containing    -0.02915282566363292
    Attrib content    0.1989925326062526
    Attrib contrast    0.34269133232722004
    Attrib control    0.3578976214801662
    Attrib controls    0.28579451673224376
    Attrib cord    -0.18143939443147875
    Attrib coronary    -0.10200779175278911
    Attrib correlated    -0.1610370751568191
    Attrib correlation    -0.12488082673428581
    Attrib corresponding    -0.07475415269188661
    Attrib could    0.26337108604343334
    Attrib course    -0.09355369888778355
    Attrib culture    -0.024002641229409725
    Attrib cultured    0.13577145843804192
    Attrib cultures    -0.11638151704753905
    Attrib current    -0.2503046661460396
    Attrib cycle    -0.11767850811639168
    Attrib cytokine    -0.03564413681682529
    Attrib cytokines    -0.1354235390494334
    Attrib d    -0.009260932554850946
    Attrib daily    -0.04124881169938794
    Attrib damage    -0.13708496867526038
    Attrib data    0.18161301872725416
    Attrib day    0.3040412651941595
    Attrib days    0.18361657873156723
    Attrib death    -0.0950614601476568
    Attrib decrease    0.17060553445883694
    Attrib decreased    0.42733642827488866
    Attrib deficiency    -0.20466230053720894
    Attrib degree    -0.08905068627177738
    Attrib degrees    -0.04330768737896504
    Attrib delivery    -0.17410479452263813
    Attrib demonstrate    -0.01876870850204136
    Attrib demonstrated    -0.21060449193441041
    Attrib density    0.0401395684917409
    Attrib dependent    0.0926801492407668
    Attrib described    -0.19346483175180082
    Attrib detected    -0.3034614330793489
    Attrib detection    -0.1561843555675054
    Attrib determine    0.12044187987301232
    Attrib determined    -0.2547252306331944
    Attrib developed    -0.18776332793514083
    Attrib development    0.1227750088762169
    Attrib diabetes    -0.14899544016688787
    Attrib diabetic    -0.09828009613800308
    Attrib diagnosis    -0.3505983311809221
    Attrib diagnostic    -0.22934337888073394
    Attrib diameter    0.0731976225558822
    Attrib did    0.38211154250881685
    Attrib diet    -0.10754470459773263
    Attrib dietary    -0.09396739981351017
    Attrib difference    0.21421065105452824
    Attrib differences    -0.14586566159294223
    Attrib different    0.16276124624034605
    Attrib differentiation    -0.2488544223911537
    Attrib direct    0.23052491595103305
    Attrib directly    -0.08185729156247949
    Attrib discussed    -0.23255390678001703
    Attrib disease    -0.7207016165945389
    Attrib diseases    -0.3645795309861371
    Attrib disorders    -0.3577922399449281
    Attrib distal    -0.004117439028201437
    Attrib distinct    0.04016378993951361
    Attrib distribution    0.26739792370646553
    Attrib do    -0.025048236461797452
    Attrib does    0.2061011768586389
    Attrib dogs    -0.14413726254129228
    Attrib dose    0.518254973584083
    Attrib dose-dependent    0.0848359953889117
    Attrib doses    -0.0331874577237658
    Attrib drug    -0.2364267164478326
    Attrib drugs    -0.011377813215376745
    Attrib due    0.10324503947686421
    Attrib duration    -0.12014537670662637
    Attrib during    0.23818456914373082
    Attrib dysfunction    -0.16035096348855807
    Attrib each    -0.39986751771799434
    Attrib early    -0.04867511458293464
    Attrib editorial    -0.26344614816913364
    Attrib effect    0.8339158742183281
    Attrib effective    -0.17117041100026528
    Attrib effects    0.6267348298571848
    Attrib efficacy    -0.19404956896455752
    Attrib eight    -0.14122576004082935
    Attrib either    0.28643986933915705
    Attrib elevated    0.12043346023855599
    Attrib end    -0.17492223184883637
    Attrib endogenous    -0.09417465027675889
    Attrib endothelial    0.022150399511405388
    Attrib energy    0.007743230180924737
    Attrib enhanced    0.366755843397877
    Attrib enzyme    -0.09595984791486147
    Attrib epithelial    -0.09363364956872279
    Attrib equal    -0.22419285079634907
    Attrib essential    0.10628933889100138
    Attrib established    0.04576773734862035
    Attrib ethanol    0.024357674990803064
    Attrib evaluate    -0.33600390367754723
    Attrib evaluated    -0.14630617006235483
    Attrib evaluation    -0.26136499121846063
    Attrib even    -0.11430070020006695
    Attrib events    -0.06729572445554538
    Attrib evidence    -0.13165781122451684
    Attrib examination    -0.07288707732210335
    Attrib examined    0.48312691612205944
    Attrib excretion    -0.1199225053768495
    Attrib exercise    -0.10683636587024077
    Attrib experimental    0.2774062600084687
    Attrib experiments    0.29483629459591293
    Attrib exposed    -0.08598769999225164
    Attrib exposure    -0.2305297354773549
    Attrib expressed    -0.1606393122327756
    Attrib expression    -0.09882439367775643
    Attrib extent    -0.11865205159828664
    Attrib extracellular    -0.034138780333941625
    Attrib factor    0.21569711674655528
    Attrib factor-alpha    0.041430178328096263
    Attrib factors    -0.3891677511594648
    Attrib failed    -0.08414517187731702
    Attrib failure    -0.04289067869134365
    Attrib family    -0.20222563702538887
    Attrib fat    -0.184337602091587
    Attrib fatty    -0.07536483200457066
    Attrib features    -0.28346706569659846
    Attrib fed    0.06027689668516891
    Attrib female    -0.07014220822047648
    Attrib fetal    -3.795527645499248E-5
    Attrib findings    -0.2805246383748306
    Attrib first    -0.21936582948052818
    Attrib five    -0.27424876046055524
    Attrib flow    0.12198241699064848
    Attrib fluid    -0.059531552602869714
    Attrib follow-up    -0.508854979109007
    Attrib followed    -0.129257482510096
    Attrib following    -0.0441102426988019
    Attrib for    0.08898506428596797
    Attrib form    -0.20228087946657686
    Attrib formation    -0.04849525141657488
    Attrib found    0.2489064601486163
    Attrib four    -0.24306936049998498
    Attrib fraction    -0.10866267454187076
    Attrib free    0.06334024976205775
    Attrib frequency    -0.10765359906639156
    Attrib frequently    -0.183620271457117
    Attrib from    0.4908782951485913
    Attrib function    -0.016342028807107903
    Attrib functional    0.27270157275087603
    Attrib further    0.26287056055739355
    Attrib g    -0.005161719897395141
    Attrib gastric    0.014040655393829657
    Attrib gene    -0.3358143300211111
    Attrib general    -0.22218049078404906
    Attrib genes    -0.2690600111506644
    Attrib genetic    -0.05663414712831135
    Attrib gestation    -0.10171742223065725
    Attrib gestational    -0.17499751470874206
    Attrib given    0.06542199406629398
    Attrib glucose    0.17181436144589063
    Attrib graft    -0.11184979629502279
    Attrib greater    0.3356110301560455
    Attrib group    -0.44989470408643145
    Attrib groups    -0.17682986811626797
    Attrib growth    0.26473522504114966
    Attrib h    0.2523803768072751
    Attrib had    -0.46840038310299104
    Attrib has    0.021176074197091655
    Attrib have    -0.014691227815847353
    Attrib head    -0.15790779385004958
    Attrib health    -0.28423506758464895
    Attrib healthy    -0.3310375216332726
    Attrib heart    0.13750924265574974
    Attrib hemorrhage    -0.18479765758619224
    Attrib hepatic    0.049811034887854946
    Attrib hepatocytes    -0.08304230654593456
    Attrib high    0.36989153786941986
    Attrib higher    0.19284643715104435
    Attrib highly    -0.2017931001008094
    Attrib histologic    -0.05363674879436739
    Attrib history    -0.2587280722090144
    Attrib hormone    0.1636662057701118
    Attrib hospital    -0.29571515017343114
    Attrib hours    -0.022040979079724007
    Attrib however    0.11910632298001327
    Attrib hr    0.015981652531667112
    Attrib human    0.04716897765836071
    Attrib hyperplasia    0.12721199688040313
    Attrib hypertension    -0.12105925092446272
    Attrib hypertensive    0.1937191845225935
    Attrib hypothesis    -0.0425824013540493
    Attrib i    0.14917134742961172
    Attrib identified    -0.23084367372126036
    Attrib if    -0.12420171336134345
    Attrib imaging    -0.11997723078925979
    Attrib immune    0.05573783620859638
    Attrib immunodeficiency    -0.09696240578962324
    Attrib important    -0.11198643522718152
    Attrib improved    -0.07810437638670298
    Attrib in    0.8129083621566203
    Attrib incidence    -0.1470546404727764
    Attrib included    -0.1711774837706682
    Attrib including    -0.026647910896881545
    Attrib increase    0.45036058969095594
    Attrib increased    0.9742479018769158
    Attrib increases    -0.06513965254303195
    Attrib increasing    -0.024973361792203448
    Attrib independent    -0.06960917700351257
    Attrib index    -0.08986908051549705
    Attrib indicate    0.17421896258889416
    Attrib indicated    -0.12342339426301731
    Attrib indicating    -0.3649979324364709
    Attrib individual    -0.23528047952942888
    Attrib individuals    -0.2084693300366361
    Attrib induce    0.23660654331715747
    Attrib induced    0.393031188066575
    Attrib induction    0.06726937373236173
    Attrib infants    -0.22422811738975118
    Attrib infarction    -0.23937000476454598
    Attrib infected    -0.01707754184104553
    Attrib infection    -0.09104973858598696
    Attrib infections    -0.0486803659522021
    Attrib inflammatory    -0.25887626035090266
    Attrib influence    0.07654842044117381
    Attrib information    -0.13748379286958
    Attrib infusion    -0.054764535584451005
    Attrib inhibit    0.09471973764784904
    Attrib inhibited    0.06708213704484603
    Attrib inhibition    0.01701972604394693
    Attrib inhibitor    0.22405357794064906
    Attrib inhibitors    -0.05725185625832779
    Attrib inhibitory    -0.014196854929967277
    Attrib initial    -0.1615016875851739
    Attrib injection    0.1807358253249699
    Attrib injury    0.19953984933335617
    Attrib insulin    0.08104791083075981
    Attrib intact    -0.14197592837205514
    Attrib intake    -0.029828245000212885
    Attrib interaction    0.034163813975115066
    Attrib internal    -0.1340057959248647
    Attrib interval    -0.2706431206116877
    Attrib intestinal    -0.03925904667145487
    Attrib into    0.061995102955999054
    Attrib intracellular    0.1800539679773716
    Attrib intravenous    -0.3210674328166608
    Attrib investigated    0.3281348045525198
    Attrib involved    -0.3011079151540993
    Attrib involvement    -0.13710395359080513
    Attrib is    0.7972243125903221
    Attrib ischemia    -0.04617683301980217
    Attrib ischemic    0.008294474005059478
    Attrib isolated    0.4977571414165239
    Attrib it    -0.2582576922777392
    Attrib its    0.6411440092685665
    Attrib kg    0.47017138111151524
    Attrib kidney    -0.10584869736304564
    Attrib kinase    -0.01050320557317176
    Attrib known    0.11709007805082569
    Attrib large    0.07312470724493161
    Attrib laser    -0.12048296626322415
    Attrib late    -0.07351191272358759
    Attrib later    0.0011148996677486321
    Attrib least    -0.1051411971226828
    Attrib left    -0.10688019518638361
    Attrib length    -0.12699877982833485
    Attrib lesion    -0.20868624272454717
    Attrib lesions    -0.08196039912229527
    Attrib less    -0.12748152484415504
    Attrib letter    -0.3965429564151176
    Attrib level    0.13446200480002146
    Attrib levels    0.7000023749228179
    Attrib likely    -0.09890717430852423
    Attrib line    -0.054302819002087964
    Attrib lines    -0.1737590279033923
    Attrib lipid    -0.07824404724377003
    Attrib little    -0.10581495051589465
    Attrib liver    0.16299382542473914
    Attrib local    -0.19498784793455717
    Attrib long-term    -0.37859410785825626
    Attrib loss    -0.020658528528414582
    Attrib low    0.15536118467569862
    Attrib lower    0.22130827971062983
    Attrib lung    -0.127788620736851
    Attrib lymph    -0.10253139755200968
    Attrib lymphocytes    -0.24002011407105733
    Attrib mL    0.04071964370856414
    Attrib mM    -0.03945011797995041
    Attrib mRNA    -0.3597840053754293
    Attrib macrophages    -0.05554954997723258
    Attrib made    0.05209787719360509
    Attrib major    -0.11587083411619138
