=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H 5
Relation:     ohsumed-allcats-weka.filters.unsupervised.attribute.NominalToString-Clast-weka.filters.unsupervised.attribute.StringToWordVector-R2-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-M1-O-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
    Attrib causes    -0.0260793974573796
    Attrib cell    -0.5229916492643444
    Attrib cells    -0.48252738005128915
    Attrib cellular    -0.06148595371891921
    Attrib cent    0.10273333934695704
    Attrib central    -0.00809092018180678
    Attrib cerebral    0.07775900432318604
    Attrib cervical    0.08215300173025601
    Attrib chain    0.0655519360276868
    Attrib change    -0.0330048139799014
    Attrib changes    -0.11220809652666988
    Attrib channel    0.07746796293320755
    Attrib characteristics    0.1426928639623551
    Attrib characterized    0.06810904103357444
    Attrib chemotherapy    0.15156588802086501
    Attrib children    0.13613391412120385
    Attrib cholesterol    0.1939092756695422
    Attrib chronic    0.007675724841333188
    Attrib class    0.17309435271576049
    Attrib clearance    0.11689636347847426
    Attrib clinical    0.3394924856810364
    Attrib clinically    0.19949847958290676
    Attrib coli    0.04791072010918218
    Attrib collagen    0.06270909094433352
    Attrib combination    0.047372171859233925
    Attrib combined    0.11011705612163339
    Attrib comment    0.18535049786182967
    Attrib comments    0.10935166589494705
    Attrib common    0.009638113308109613
    Attrib compared    -0.24399738471233345
    Attrib comparison    0.061357635761894506
    Attrib complete    0.05177862958825046
    Attrib completely    0.09065255575475405
    Attrib complex    0.09395110264402148
    Attrib complications    0.16749328655826534
    Attrib concentration    -0.12495146786720322
    Attrib concentrations    -0.0538538400126394
    Attrib conclude    0.03278718805958283
    Attrib concluded    0.10646399811392616
    Attrib conditions    0.020724909174809288
    Attrib confirmed    0.07267058315858953
    Attrib considered    0.08553846290064708
    Attrib consistent    0.020106840044759433
    Attrib constant    0.08633452349233302
    Attrib contained    0.049078182005243
    Attrib containing    -0.13098190157284126
    Attrib content    -0.10886198553053224
    Attrib contrast    -0.16502243380998638
    Attrib control    -0.31689471586212103
    Attrib controls    -0.24508262935899713
    Attrib cord    0.10259084365562003
    Attrib coronary    0.17484088080201654
    Attrib correlated    0.06438140841856083
    Attrib correlation    0.12566724701729204
    Attrib corresponding    0.07565479083946822
    Attrib could    -0.03556566155873818
    Attrib course    0.024410742567854707
    Attrib culture    0.03491003817766042
    Attrib cultured    -0.12447504127194581
    Attrib cultures    0.09258925382954783
    Attrib current    0.09255583463334491
    Attrib cycle    0.0938411042735204
    Attrib cytokine    0.032179334553219724
    Attrib cytokines    0.024150169695531014
    Attrib d    0.02271847783125762
    Attrib daily    0.020243258170140405
    Attrib damage    0.06764443643049127
    Attrib data    -0.18228952107768617
    Attrib day    -0.13782052180285514
    Attrib days    -0.07905971199458826
    Attrib death    0.09016947303219999
    Attrib decrease    -0.062196941597103435
    Attrib decreased    -0.058787200866845364
    Attrib deficiency    0.014828927580179962
    Attrib degree    0.1715355804223687
    Attrib degrees    -0.006649159215161738
    Attrib delivery    0.00843675677848884
    Attrib demonstrate    -0.02028341508375767
    Attrib demonstrated    0.06705803199404899
    Attrib density    0.03787845959054759
    Attrib dependent    0.031168586749036976
    Attrib described    0.12261335467332651
    Attrib detected    0.020149096473694113
    Attrib detection    0.1267183901871265
    Attrib determine    0.0022317920521643395
    Attrib determined    0.023953889792387394
    Attrib developed    0.017636567153670468
    Attrib development    -0.029729737883542853
    Attrib diabetes    0.03095461397448007
    Attrib diabetic    -0.047468734194873054
    Attrib diagnosis    0.12888922446262036
    Attrib diagnostic    0.14544656586217358
    Attrib diameter    0.14092888709213938
    Attrib did    -0.183556594802415
    Attrib diet    -0.09171854488228333
    Attrib dietary    -0.11021211364990217
    Attrib difference    0.018796475141919514
    Attrib differences    0.02193748634612213
    Attrib different    -0.2713121424453547
    Attrib differentiation    0.08824236283066296
    Attrib direct    0.12714193141386443
    Attrib directly    0.061119667520448014
    Attrib discussed    0.16888219807383345
    Attrib disease    0.3892728301897297
    Attrib diseases    0.09327598791451476
    Attrib disorders    0.12020828797599825
    Attrib distal    0.05986016271257058
    Attrib distinct    0.041590908493586085
    Attrib distribution    0.014837235134863671
    Attrib do    0.08213449855968369
    Attrib does    0.008860175895977485
    Attrib dogs    9.681239132909983E-4
    Attrib dose    -0.009861422583772837
    Attrib dose-dependent    -0.01777708305814479
    Attrib doses    -0.00505295432797743
    Attrib drug    0.107125868964678
    Attrib drugs    0.023471619994813123
    Attrib due    0.08576160797975695
    Attrib duration    0.06752312604057782
    Attrib during    -0.08143264282156855
    Attrib dysfunction    0.12379416791931516
    Attrib each    -0.059936707462974616
    Attrib early    0.047444984974533866
    Attrib editorial    0.14909909199786694
    Attrib effect    -0.10498745126967927
    Attrib effective    0.1899131900186137
    Attrib effects    -0.45136141396703944
    Attrib efficacy    0.06340552098885516
    Attrib eight    0.010299123937828622
    Attrib either    -0.09489104138061066
    Attrib elevated    0.06344387335556693
    Attrib end    -0.007552805749195064
    Attrib endogenous    -0.004547558774218205
    Attrib endothelial    0.02157969422822031
    Attrib energy    0.03845438686395911
    Attrib enhanced    -0.04578018265346253
    Attrib enzyme    0.008315806726516268
    Attrib epithelial    -0.058109174263102865
    Attrib equal    0.19798865937245655
    Attrib essential    0.1270039352280286
    Attrib established    0.004365183704442991
    Attrib ethanol    0.10980254723363506
    Attrib evaluate    0.005545433345970222
    Attrib evaluated    0.09095621747500486
    Attrib evaluation    0.09594460553090561
    Attrib even    0.06604415265028402
    Attrib events    -0.01978798995798841
    Attrib evidence    0.0032022491377340207
    Attrib examination    0.11167241793576595
    Attrib examined    -0.2434252912020633
    Attrib excretion    0.013374330698157936
    Attrib exercise    0.1696280986372153
    Attrib experimental    -0.4447222116451635
    Attrib experiments    -0.006085153598447488
    Attrib exposed    0.02749122524789338
    Attrib exposure    0.04674907969899526
    Attrib expressed    0.059974800274113574
    Attrib expression    -0.0778740937679609
    Attrib extent    0.066061607672211
    Attrib extracellular    0.003224461915467407
    Attrib factor    -0.17278843418809925
    Attrib factor-alpha    -0.005008155977081324
    Attrib factors    0.1318587820887505
    Attrib failed    -0.005976783871919639
    Attrib failure    0.02274349525159045
    Attrib family    0.14602767826809637
    Attrib fat    0.005626885574945107
    Attrib fatty    -0.09209048408941468
    Attrib features    0.12121955814022314
    Attrib fed    -0.07257869046740684
    Attrib female    -0.06064953709962982
    Attrib fetal    -0.019952696650994757
    Attrib findings    0.026609271027175734
    Attrib first    0.18161581603008015
    Attrib five    0.14696465861907912
    Attrib flow    -0.05322565266306897
    Attrib fluid    -0.0698392375693656
    Attrib follow-up    0.2217044649838153
    Attrib followed    0.01160718126695747
    Attrib following    -0.11956028619074391
    Attrib for    -0.28167376006815253
    Attrib form    0.11583470426570244
    Attrib formation    0.08760895257782998
    Attrib found    -0.3062144500027762
    Attrib four    0.12095924384975766
    Attrib fraction    0.049972547099469605
    Attrib free    -0.13240100596942486
    Attrib frequency    0.1474948071914903
    Attrib frequently    0.1246660548423282
    Attrib from    -0.5123929398711106
    Attrib function    -0.08704485504521105
    Attrib functional    0.12097820602492666
    Attrib further    0.05330434400483697
    Attrib g    0.05284349088085241
    Attrib gastric    0.04850374120067023
    Attrib gene    -0.03965493246590168
    Attrib general    0.05555246142323388
    Attrib genes    0.05264308851869449
    Attrib genetic    0.04922817279225044
    Attrib gestation    0.002708182356285391
    Attrib gestational    0.09337242463977868
    Attrib given    -0.11209245360471626
    Attrib glucose    -0.008815349952373609
    Attrib graft    0.17383498860207158
    Attrib greater    -0.06871717266644986
    Attrib group    0.023548296212774704
    Attrib groups    -0.048490804010620024
    Attrib growth    -0.2982580855896275
    Attrib h    -0.014173481888430102
    Attrib had    0.004296031673250114
    Attrib has    -0.10688450628559153
    Attrib have    -0.28728273381774017
    Attrib head    0.05613317063112113
    Attrib health    0.17383259509066573
    Attrib healthy    0.283134791479793
    Attrib heart    0.03884329334989097
    Attrib hemorrhage    0.12735127846514033
    Attrib hepatic    -0.06774045110712774
    Attrib hepatocytes    0.07590741317441509
    Attrib high    -0.037836437150820836
    Attrib higher    0.07647920902204614
    Attrib highly    0.01231043237867956
    Attrib histologic    0.11268906143483541
    Attrib history    0.1654850623439813
    Attrib hormone    -0.05942296653046326
    Attrib hospital    0.08910105063594452
    Attrib hours    0.015738604508215893
    Attrib however    0.07131172806930289
    Attrib hr    0.018570988658330272
    Attrib human    -0.1667857244283763
    Attrib hyperplasia    -0.10886934193547987
    Attrib hypertension    0.14142369576076427
    Attrib hypertensive    0.08137932584878153
    Attrib hypothesis    0.09569864547238964
    Attrib i    0.002751206223804924
    Attrib identified    0.09417310372729977
    Attrib if    0.07537482707710368
    Attrib imaging    0.07108998805428382
    Attrib immune    -0.044807377142111894
    Attrib immunodeficiency    0.10132638363934268
    Attrib important    -0.022735920784875813
    Attrib improved    0.07062549108468558
    Attrib in    -0.7354812641015637
    Attrib incidence    0.17120365676701604
    Attrib included    0.08856786946218882
    Attrib including    0.078442491053807
    Attrib increase    -0.25803938240675955
    Attrib increased    -0.2309608881487176
    Attrib increases    -0.06049223817975026
    Attrib increasing    0.09756318999979306
    Attrib independent    0.04631051367957045
    Attrib index    0.14803280802813237
    Attrib indicate    -0.0687395689240964
    Attrib indicated    0.02473429297971247
    Attrib indicating    0.061275655343366306
    Attrib individual    0.07961057698114116
    Attrib individuals    0.11866260860697116
    Attrib induce    0.015984842822491456
    Attrib induced    -0.05571511538992483
    Attrib induction    0.016834344926473562
    Attrib infants    0.10870963786857005
    Attrib infarction    0.1576496487697478
    Attrib infected    0.03840179776839893
    Attrib infection    0.24736717280431283
    Attrib infections    0.12294009995460924
    Attrib inflammatory    0.07591174072094611
    Attrib influence    -0.060112129173419064
    Attrib information    0.13620880887384665
    Attrib infusion    -0.032717627113803834
    Attrib inhibit    -0.14272520304584635
    Attrib inhibited    -0.03490131184496305
    Attrib inhibition    -0.08009535156354056
    Attrib inhibitor    -0.07645339328525634
    Attrib inhibitors    -0.0014635877988708414
    Attrib inhibitory    -0.008519011839737791
    Attrib initial    0.1255891742526649
    Attrib injection    -0.06065688679347209
    Attrib injury    0.0793406211563458
    Attrib insulin    -0.02729169903244883
    Attrib intact    0.025068147404499135
    Attrib intake    0.10009268993421251
    Attrib interaction    0.033423555651224256
    Attrib internal    0.1517596621239546
    Attrib interval    0.10803002802045421
    Attrib intestinal    0.026872626308103144
    Attrib into    -0.03251104748053513
    Attrib intracellular    -0.04994228618794775
    Attrib intravenous    0.13503661284932
    Attrib investigated    0.02951820972969486
    Attrib involved    0.04673401721962993
    Attrib involvement    0.031328968810212805
    Attrib is    -0.4546361378085176
    Attrib ischemia    -0.029864386631892406
    Attrib ischemic    0.012920454858418817
    Attrib isolated    -0.20063602153139573
    Attrib it    0.0026022307349660443
    Attrib its    -0.21909823506485804
    Attrib kg    -0.01923380783961061
